Name,FGL ID,MLB ID,Team,Position,IN_HOF
Babe Ruth,1011327,121578,Atlanta Braves,RF,True
Barry Bonds,1109,111188,San Francisco Giants,LF,False
Willie Mays,1008315,118495,New York Mets,CF,True
Ty Cobb,1002378,112431,Oakland Athletics,CF,True
Honus Wagner,1013485,123784,Pittsburgh Pirates,SS,True
Hank Aaron,1000001,110001,Milwaukee Brewers,RF,True
Ted Williams,1014040,124341,Boston Red Sox,LF,True
Rogers Hornsby,1006030,116156,Baltimore Orioles,2B,True
Stan Musial,1009405,119602,St. Louis Cardinals,OF,True
Lou Gehrig,1004598,114680,New York Yankees,1B,True
Alex Rodriguez,1274,121347,New York Yankees,SS,False
Mickey Mantle,1008082,118258,New York Yankees,CF,True
Mel Ott,1009904,120117,San Francisco Giants,RF,True
Mike Schmidt,1011586,121836,Philadelphia Phillies,3B,True
Rickey Henderson,194,115749,Los Angeles Dodgers,LF,True
Frank Robinson,1011066,121311,Cleveland Indians,RF,True
Nap Lajoie,1007259,117414,Oakland Athletics,2B,True
Jimmie Foxx,1004285,114367,Philadelphia Phillies,1B,True
Eddie Mathews,1008236,118416,Detroit Tigers,3B,True
Carl Yastrzemski,1014326,124650,Boston Red Sox,LF,True
Cap Anson,1000272,110284,Chicago Cubs,1B,True
Al Kaline,1006678,116822,Detroit Tigers,RF,True
Wade Boggs,1001124,111153,Tampa Bay Rays,3B,True
Albert Pujols,1177,405395,Los Angeles Angels,1B,False
Roger Connor,1002537,112589,St. Louis Cardinals,1B,True
Chipper Jones,97,116706,Atlanta Braves,3B,True
George Brett,1001400,111437,Kansas City Royals,3B,True
George Davis,1003049,113106,Chicago White Sox,SS,True
Adrian Beltre,639,134181,Texas Rangers,3B,False
Joe DiMaggio,1003311,113376,New York Yankees,CF,True
Roberto Clemente,1002340,112391,Pittsburgh Pirates,RF,True
Jeff Bagwell,547,110432,Houston Astros,1B,True
Brooks Robinson,1011055,121301,Baltimore Orioles,3B,True
Dan Brouthers,1001486,111524,San Francisco Giants,1B,True
Charlie Gehringer,1004596,114682,Detroit Tigers,2B,True
Ken Griffey Jr.,327,115135,Seattle Mariners,CF,True
Bill Dahlen,1002924,112991,Los Angeles Dodgers,SS,False
Johnny Bench,1000826,110849,Cincinnati Reds,C,True
Frankie Frisch,1004364,114448,St. Louis Cardinals,2B,True
Paul Waner,1013597,123905,New York Yankees,RF,True
Ed Delahanty,1003155,113218,Minnesota Twins,LF,True
Fred Clarke,1002280,112352,Pittsburgh Pirates,LF,True
Derek Jeter,826,116539,New York Yankees,SS,False
Reggie Jackson,1006308,116439,Oakland Athletics,RF,True
Luke Appling,1000284,110297,Chicago White Sox,SS,True
Arky Vaughan,1013377,123671,Los Angeles Dodgers,SS,True
Rod Carew,1001942,111986,Los Angeles Angels,1B,True
Eddie Murray,1009386,119579,Los Angeles Dodgers,1B,True
Sam Crawford,1002748,112806,Detroit Tigers,RF,True
Ron Santo,1011447,121697,Chicago White Sox,3B,True
Miguel Cabrera,1744,408234,Detroit Tigers,1B,False
Rafael Palmeiro,1266,120191,Baltimore Orioles,1B,False
Scott Rolen,970,121409,Cincinnati Reds,3B,False
Gary Carter,1002015,112061,Washington Nationals,C,True
Al Simmons,1011978,122240,Oakland Athletics,LF,True
Bobby Grich,1005033,115130,Los Angeles Angels,2B,False
Harry Heilmann,1005590,115705,Cincinnati Reds,RF,True
Jim Thome,409,123272,Baltimore Orioles,1B,True
Ivan Rodriguez,1275,121358,Washington Nationals,C,True
Larry Walker,455,123833,St. Louis Cardinals,RF,False
Johnny Mize,1009014,119207,New York Yankees,1B,True
Carlton Fisk,1004101,114182,Chicago White Sox,C,True
Lou Whitaker,1013846,124154,Detroit Tigers,2B,False
Carlos Beltran,589,136860,Houston Astros,CF,False
Paul Molitor,1009040,119236,Minnesota Twins,DH,True
Ozzie Smith,1012186,122439,St. Louis Cardinals,SS,True
Willie McCovey,1008423,118605,San Francisco Giants,1B,True
Barry Larkin,335,117501,Cincinnati Reds,SS,True
Andruw Jones,96,116662,New York Yankees,CF,False
Joe Cronin,1002796,112854,Boston Red Sox,SS,True
Jesse Burkett,1001682,111733,Boston Red Sox,LF,True
Robin Yount,1014396,124721,Milwaukee Brewers,SS,True
Manny Ramirez,210,120903,Tampa Bay Rays,LF,False
Mark McGwire,1008559,118743,St. Louis Cardinals,1B,False
Harmon Killebrew,1006905,117051,Kansas City Royals,1B,True
Craig Biggio,549,110987,Houston Astros,2B,True
Graig Nettles,1009517,119720,Washington Nationals,3B,False
Edgar Martinez,1086,118365,Seattle Mariners,DH,True
Dwight Evans,1003865,113936,Baltimore Orioles,RF,False
Tony Gwynn,1005166,115270,San Diego Padres,RF,True
Mike Trout,10155,545361,Los Angeles Angels,CF,False
Reggie Smith,1012201,122360,San Francisco Giants,RF,False
Jim Edmonds,1153,113744,St. Louis Cardinals,CF,False
Lou Boudreau,1001234,111272,Boston Red Sox,SS,True
Goose Goslin,1004893,114987,Minnesota Twins,LF,True
Alan Trammell,1013157,123437,Detroit Tigers,SS,True
Yogi Berra,1000898,110925,New York Mets,C,True
Mike Piazza,893,120536,Oakland Athletics,C,True
Roberto Alomar,860,110183,Chicago White Sox,2B,True
Duke Snider,1012230,122488,San Francisco Giants,CF,True
Sherry Magee,1007965,118135,Cincinnati Reds,LF,False
Ernie Banks,1000512,110533,Chicago Cubs,1B,True
Chase Utley,1679,400284,Philadelphia Phillies,2B,False
Zack Wheat,1013828,124134,Oakland Athletics,LF,True
Willie Stargell,1012426,122685,Pittsburgh Pirates,LF,True
Bid McPhee,1008675,118860,Cincinnati Reds,2B,True
Kenny Lofton,246,117863,Cleveland Indians,CF,False
Bobby Wallace,1013542,123864,St. Louis Cardinals,SS,True
Joe Torre,1013133,123406,New York Mets,C,False
Gary Sheffield,114,122111,New York Mets,RF,False
Willie Randolph,1010694,120927,New York Mets,2B,False
Buddy Bell,1000799,110815,Texas Rangers,3B,False
Dick Allen,1000137,110157,Oakland Athletics,1B,False
Pee Wee Reese,1010776,121010,Los Angeles Dodgers,SS,True
Jake Beckley,1000754,110776,St. Louis Cardinals,1B,True
Darrell Evans,1003864,113935,Atlanta Braves,3B,False
Hank Greenberg,1004996,115096,Pittsburgh Pirates,1B,True
Ryne Sandberg,1011411,121665,Chicago Cubs,2B,True
Joe Gordon,1004874,114967,Cleveland Indians,2B,True
Joe Jackson,1006301,116432,Chicago White Sox,LF,False
Sammy Sosa,302,122544,Texas Rangers,RF,False
Jack Glasscock,1004757,114846,Pittsburgh Pirates,SS,False
Max Carey,1001944,111989,Los Angeles Dodgers,CF,True
Dave Winfield,1014127,124448,Cleveland Indians,RF,True
Bobby Abreu,945,110029,New York Mets,RF,False
Andre Dawson,1003091,113151,Miami Marlins,RF,True
Keith Hernandez,1005706,115826,Cleveland Indians,1B,False
Tony Perez,1010188,120404,Cincinnati Reds,1B,True
Ichiro Suzuki,1101,400085,Seattle Mariners,RF,False
Richie Ashburn,1000335,110349,New York Mets,CF,True
John Olerud,1093,119976,Boston Red Sox,1B,False
Jackie Robinson,1011070,121314,Los Angeles Dodgers,2B,True
Bobby Bonds,1001157,111189,Chicago Cubs,RF,False
Bill Terry,1012927,123203,San Francisco Giants,1B,True
Fred McGriff,293,118730,Tampa Bay Rays,1B,False
Robin Ventura,854,123697,Los Angeles Dodgers,3B,False
Jimmy Sheckard,1011843,122100,Cincinnati Reds,OF,False
Robinson Cano,3269,429664,New York Mets,2B,False
Sal Bando,1000505,110526,Milwaukee Brewers,3B,False
Bill Dickey,1003271,113340,New York Yankees,C,True
Jeff Kent,1119,116999,Los Angeles Dodgers,2B,False
Elmer Flick,1004158,114241,Cleveland Indians,RF,True
Lance Berkman,548,204020,Texas Rangers,1B,False
Joey Votto,4314,458015,Cincinnati Reds,1B,False
Stan Hack,1005183,115283,Chicago Cubs,3B,False
Willie Keeler,1006747,116891,San Francisco Giants,RF,True
Ron Cey,1002108,112162,Oakland Athletics,3B,False
Joe Tinker,1013075,123353,Chicago Cubs,SS,True
Todd Helton,432,115732,Colorado Rockies,1B,False
Billy Herman,1005692,115809,Pittsburgh Pirates,2B,True
Joe Kelley,1006776,116926,Atlanta Braves,LF,True
Harry Stovey,1012586,122845,Los Angeles Dodgers,1B,False
Ken Boyer,1001283,111321,Los Angeles Dodgers,3B,False
Norm Cash,1002043,112090,Detroit Tigers,1B,False
Vladimir Guerrero,778,115223,Baltimore Orioles,RF,True
Ted Simmons,1011986,122247,Atlanta Braves,C,False
Gabby Hartnett,1005458,115572,San Francisco Giants,C,True
Willie Davis,1003088,113146,Los Angeles Angels,CF,False
Bobby Doerr,1003355,113419,Boston Red Sox,2B,True
Kiki Cuyler,1002914,112979,Los Angeles Dodgers,RF,True
Jimmy Wynn,1014313,124634,Milwaukee Brewers,CF,False
Jimmy Collins,1002455,112511,Oakland Athletics,3B,True
Harry Hooper,1006002,116127,Chicago White Sox,RF,True
David Wright,3787,431151,New York Mets,3B,False
Tommy Leach,1007428,117582,Pittsburgh Pirates,CF,False
Chet Lemon,1007518,117669,Detroit Tigers,CF,False
Will Clark,1002318,112345,St. Louis Cardinals,1B,False
George Sisler,1012021,122280,Atlanta Braves,1B,True
Enos Slaughter,1012060,122319,Atlanta Braves,RF,True
Larry Doby,1003346,113411,Chicago White Sox,CF,True
Jim Rice,1010897,121140,Boston Red Sox,LF,True
Minnie Minoso,1008984,119176,Chicago White Sox,LF,False
Mike Cameron,1070,111904,Miami Marlins,CF,False
David Ortiz,745,120074,Boston Red Sox,DH,False
Mickey Cochrane,1002384,112437,Detroit Tigers,C,True
Jack Clark,1002288,112326,Boston Red Sox,RF,False
Bob Elliott,1003733,113813,Chicago White Sox,3B,False
Heinie Groh,1005078,115179,Pittsburgh Pirates,3B,False
Orlando Cepeda,1002103,112157,Kansas City Royals,1B,True
Sam Rice,1010900,121137,Cleveland Indians,RF,True
Tony Lazzeri,1007422,117577,San Francisco Giants,2B,True
Cesar Cedeno,1002100,112153,Los Angeles Dodgers,CF,False
Matt Holliday,1873,407812,Colorado Rockies,LF,False
Jason Giambi,818,114739,Cleveland Indians,1B,False
Edd Roush,1011247,121497,Cincinnati Reds,CF,True
Larry Doyle,1003467,113531,San Francisco Giants,2B,False
Jimmy Rollins,971,276519,Philadelphia Phillies,SS,False
Ed Konetchy,1007093,117245,Philadelphia Phillies,1B,False
Dave Bancroft,1000503,110524,San Francisco Giants,SS,True
Rocky Colavito,1002404,112455,New York Yankees,RF,False
Fred Lynn,1007872,118040,San Diego Padres,CF,False
Joe Mauer,1857,408045,Minnesota Twins,C,False
Luis Aparicio,1000278,110290,Boston Red Sox,SS,True
Johnny Evers,1003876,113949,Atlanta Braves,2B,True
John McGraw,1008542,118726,San Francisco Giants,3B,False
Curtis Granderson,4747,434158,Miami Marlins,LF,False
Evan Longoria,9368,446334,San Francisco Giants,3B,False
Vern Stephens,1012501,122749,Chicago White Sox,SS,False
Andrew McCutchen,9847,457705,Philadelphia Phillies,LF,False
Brian Downing,1003451,113516,Texas Rangers,DH,False
Hugh Duffy,1003533,113598,Philadelphia Phillies,CF,True
Frank Chance,1002131,112183,New York Yankees,1B,True
Buck Ewing,1003881,113959,Cincinnati Reds,C,True
Joe Sewell,1011766,122023,New York Yankees,SS,True
Rusty Staub,1012440,122699,New York Mets,OF,False
Moises Alou,261,110189,New York Mets,LF,False
Ian Kinsler,6195,435079,San Diego Padres,2B,False
Ralph Kiner,1006923,117072,Cleveland Indians,LF,True
Vada Pinson,1010360,120590,Kansas City Royals,CF,False
George Foster,1004250,114333,Chicago White Sox,LF,False
Dustin Pedroia,8370,456030,Boston Red Sox,2B,False
Tony Phillips,1010300,120522,Oakland Athletics,2B,False
Charlie Keller,1006768,116919,New York Yankees,LF,False
Travis Jackson,1006314,116445,San Francisco Giants,SS,True
J.D. Drew,1152,136770,Boston Red Sox,RF,False
Lave Cross,1002808,112867,Minnesota Twins,3B,False
Toby Harrah,1005384,115497,Texas Rangers,3B,False
Jimmy Ryan,1011341,121588,Minnesota Twins,OF,False
Joe Judge,1006644,116786,Boston Red Sox,1B,False
Cupid Childs,1002186,112242,Chicago Cubs,2B,False
Pete Browning,1001554,111610,Los Angeles Dodgers,CF,False
Mark Grace,56,115007,Arizona Diamondbacks,1B,False
Fred Tenney,1012916,123188,Atlanta Braves,1B,False
Nellie Fox,1004281,114361,Houston Astros,2B,True
Larry Gardner,1004528,114617,Cleveland Indians,3B,False
Fielder Jones,1006555,116685,Chicago White Sox,CF,False
King Kelly,1006806,116953,San Francisco Giants,RF,True
Art Fletcher,1004149,114232,Philadelphia Phillies,SS,False
Gene Tenace,1012911,123183,Pittsburgh Pirates,C,False
Bert Campaneris,1001868,111916,New York Yankees,SS,False
Hughie Jennings,1006396,116528,Detroit Tigers,SS,True
Kirby Puckett,1010557,120790,Minnesota Twins,CF,True
Bill Freehan,1004315,114399,Detroit Tigers,C,False
George Van Haltren,1013357,123646,San Francisco Giants,CF,False
Ellis Burks,372,111736,Boston Red Sox,CF,False
Jorge Posada,841,120691,New York Yankees,C,False
Mark Teixeira,1281,407893,New York Yankees,1B,False
Ken Singleton,1012011,122272,Baltimore Orioles,OF,False
Dale Murphy,1009355,119545,Colorado Rockies,CF,False
Paul Hines,1005845,115966,Atlanta Braves,CF,False
Johnny Damon,185,113028,Cleveland Indians,CF,False
Jim Fregosi,1004330,114414,Pittsburgh Pirates,SS,False
Carlos Delgado,1297,113232,New York Mets,1B,False
Sam Thompson,1013024,123303,Detroit Tigers,OF,True
Dolph Camilli,1001860,111905,Boston Red Sox,1B,False
Buddy Myer,1009415,119613,Minnesota Twins,2B,False
Ben Zobrist,7435,450314,Chicago Cubs,RF,False
Mike Tiernan,1013062,123337,San Francisco Giants,OF,False
Bobby Veach,1013388,123681,Minnesota Twins,OF,False
Hardy Richardson,1010909,121153,San Francisco Giants,2B,False
Tony Fernandez,1004002,114079,Toronto Blue Jays,SS,False
Al Oliver,1009773,119983,Toronto Blue Jays,CF,False
Lance Parrish,1010021,120248,Toronto Blue Jays,C,False
Augie Galan,1004440,114525,Oakland Athletics,LF,False
Jake Daubert,1003005,113069,Cincinnati Reds,1B,False
Lou Brock,1001458,111495,St. Louis Cardinals,LF,True
Heinie Manush,1008089,118265,Pittsburgh Pirates,LF,True
George Gore,1004879,114972,St. Louis Cardinals,CF,False
Chuck Klein,1006991,117141,Philadelphia Phillies,RF,True
Babe Herman,1005691,115808,Los Angeles Dodgers,RF,False
Wally Berger,1000875,110904,Philadelphia Phillies,CF,False
Torii Hunter,731,116338,Minnesota Twins,CF,False
Rabbit Maranville,1008099,118276,Atlanta Braves,SS,True
Omar Vizquel,411,123744,Toronto Blue Jays,SS,False
Brett Butler,1001772,111812,Los Angeles Dodgers,CF,False
Jack Fournier,1004264,114343,Atlanta Braves,1B,False
Jose Canseco,1001918,111962,New York Yankees,RF,False
Gil Hodges,1005883,116008,New York Mets,1B,False
Hack Wilson,1014083,124412,Philadelphia Phillies,OF,True
Julio Franco,87,212297,Atlanta Braves,SS,False
Ernie Lombardi,1007718,117880,San Francisco Giants,C,True
Andy Van Slyke,1013363,123653,Philadelphia Phillies,CF,False
Hanley Ramirez,8001,434670,Cleveland Indians,1B,False
Devon White,1013862,124164,Milwaukee Brewers,CF,False
Davey Lopes,1007750,117912,Houston Astros,2B,False
Darryl Strawberry,1012606,122864,New York Yankees,OF,False
Nomar Garciaparra,190,114596,Oakland Athletics,SS,False
Roger Peckinpaugh,1010116,120344,Chicago White Sox,SS,False
Ben Chapman,1002141,112205,Philadelphia Phillies,CF,False
Earle Combs,1002478,112533,New York Yankees,CF,True
Phil Rizzuto,1011011,121257,New York Yankees,SS,True
Carl Crawford,1201,408307,Los Angeles Dodgers,LF,False
Dave Parker,1010000,120225,Toronto Blue Jays,RF,False
Deacon White,1013860,124175,Pittsburgh Pirates,3B,True
Tony Gwynn,1005166,115270,San Diego Padres,RF,True
