id,season,war
1005706,1974,0.1
1005706,1975,0.3
1005706,1976,3.2
1005706,1977,3.7
1005706,1978,2.2
1005706,1979,7.4
1005706,1980,6.9
1005706,1981,4.1
1005706,1982,4.7
1005706,1983,5.4
1005706,1984,5.7
1005706,1985,5.0
1005706,1986,5.8
1005706,1987,3.6
1005706,1988,1.8
1005706,1989,0.2
1005706,1990,-0.7
1002186,1888,-0.1
1002186,1890,6.5
1002186,1891,3.4
1002186,1892,7.2
1002186,1893,4.9
1002186,1894,4.3
1002186,1895,2.4
1002186,1896,6.7
1002186,1897,4.5
1002186,1898,3.0
1002186,1899,1.1
1002186,1900,0.8
1002186,1901,0.8
1012186,1978,2.7
1012186,1979,0.7
1012186,1980,4.0
1012186,1981,0.7
1012186,1982,4.1
1012186,1983,3.4
1012186,1984,4.0
1012186,1985,5.6
1012186,1986,4.9
1012186,1987,6.3
1012186,1988,5.8
1012186,1989,6.7
1012186,1990,3.1
1012186,1991,5.1
1012186,1992,5.1
1012186,1993,2.6
1012186,1994,1.9
1012186,1995,-0.5
1012186,1996,1.3
1119,1992,1.5
1119,1993,0.4
1119,1994,2.7
1119,1995,2.8
1119,1996,1.8
1119,1997,4.1
1119,1998,4.2
1119,1999,3.6
1119,2000,7.4
1119,2001,4.9
1119,2002,6.7
1119,2003,3.3
1119,2004,4.2
1119,2005,3.6
1119,2006,1.7
1119,2007,2.8
1119,2008,0.3
1003451,1973,-0.4
1003451,1974,1.6
1003451,1975,3.0
1003451,1976,1.8
1003451,1977,1.3
1003451,1978,3.0
1003451,1979,5.0
1003451,1980,0.2
1003451,1981,1.3
1003451,1982,5.4
1003451,1983,1.4
1003451,1984,3.3
1003451,1985,2.6
1003451,1986,3.9
1003451,1987,3.9
1003451,1988,2.5
1003451,1989,1.9
1003451,1990,2.1
1003451,1991,2.2
1003451,1992,2.2
194,1979,-0.7
194,1980,7.8
194,1981,6.7
194,1982,5.8
194,1983,7.0
194,1984,5.5
194,1985,9.7
194,1986,6.4
194,1987,5.0
194,1988,5.5
194,1989,8.4
194,1990,10.2
194,1991,3.8
194,1992,5.6
194,1993,4.8
194,1994,2.8
194,1995,2.6
194,1996,2.2
194,1997,1.8
194,1998,1.9
194,1999,2.1
194,2000,0.5
194,2001,0.4
194,2002,0.6
194,2003,0.1
1012201,1966,-0.2
1012201,1967,2.9
1012201,1968,4.2
1012201,1969,5.0
1012201,1970,6.3
1012201,1971,5.5
1012201,1972,3.4
1012201,1973,4.9
1012201,1974,6.0
1012201,1975,3.5
1012201,1976,2.7
1012201,1977,6.5
1012201,1978,4.6
1012201,1979,2.3
1012201,1980,4.2
1012201,1981,0.0
1012201,1982,2.9
1000512,1953,0.5
1000512,1954,2.0
1000512,1955,7.8
1000512,1956,4.8
1000512,1957,6.1
1000512,1958,8.7
1000512,1959,9.7
1000512,1960,7.0
1000512,1961,4.0
1000512,1962,2.3
1000512,1963,0.2
1000512,1964,3.0
1000512,1965,1.8
1000512,1966,0.6
1000512,1967,2.1
1000512,1968,3.0
1000512,1969,0.1
1000512,1970,0.1
1000512,1971,-0.6
1004101,1969,-0.1
1004101,1971,0.7
1004101,1972,6.6
1004101,1973,3.7
1004101,1974,2.7
1004101,1975,3.1
1004101,1976,4.2
1004101,1977,7.6
1004101,1978,5.7
1004101,1979,0.4
1004101,1980,3.8
1004101,1981,2.4
1004101,1982,3.0
1004101,1983,4.6
1004101,1984,1.8
1004101,1985,3.4
1004101,1986,-1.5
1004101,1987,3.0
1004101,1988,2.9
1004101,1989,3.4
1004101,1990,5.0
1004101,1991,2.2
1004101,1992,0.5
1004101,1993,-0.7
1000284,1930,0.0
1000284,1931,-0.9
1000284,1932,0.9
1000284,1933,4.5
1000284,1934,1.7
1000284,1935,6.4
1000284,1936,7.1
1000284,1937,6.0
1000284,1938,1.7
1000284,1939,4.3
1000284,1940,5.4
1000284,1941,5.0
1000284,1942,2.8
1000284,1943,7.8
1000284,1945,1.0
1000284,1946,5.8
1000284,1947,4.4
1000284,1948,3.6
1000284,1949,5.2
1000284,1950,-0.1
1012606,1983,2.8
1012606,1984,3.1
1012606,1985,4.8
1012606,1986,3.4
1012606,1987,5.5
1012606,1988,5.3
1012606,1989,4.3
1012606,1990,6.5
1012606,1991,4.2
1012606,1992,0.2
1012606,1993,-1.0
1012606,1994,-0.1
1012606,1995,0.5
1012606,1996,0.6
1012606,1997,-0.4
1012606,1998,1.2
1012606,1999,0.8
1006002,1909,0.9
1006002,1910,3.0
1006002,1911,4.0
1006002,1912,1.1
1006002,1913,3.3
1006002,1914,3.2
1006002,1915,2.6
1006002,1916,3.6
1006002,1917,3.4
1006002,1918,5.2
1006002,1919,3.3
1006002,1920,5.3
1006002,1921,2.9
1006002,1922,3.5
1006002,1923,1.4
1006002,1924,4.6
1006002,1925,1.1
1004879,1879,1.1
1004879,1880,4.6
1004879,1881,2.6
1004879,1882,3.3
1004879,1883,3.9
1004879,1884,4.2
1004879,1885,5.2
1004879,1886,5.0
1004879,1887,1.8
1004879,1888,0.3
1004879,1889,3.5
1004879,1890,3.2
1004879,1891,2.6
1004879,1892,1.7
1001682,1890,2.5
1001682,1891,0.2
1001682,1892,3.1
1001682,1893,4.2
1001682,1894,3.5
1001682,1895,5.9
1001682,1896,5.7
1001682,1897,5.1
1001682,1898,4.0
1001682,1899,6.1
1001682,1900,5.6
1001682,1901,7.3
1001682,1902,4.5
1001682,1903,2.8
1001682,1904,3.6
1001682,1905,2.3
1007428,1898,-0.1
1007428,1899,1.4
1007428,1900,0.1
1007428,1901,3.1
1007428,1902,5.9
1007428,1903,4.1
1007428,1904,4.0
1007428,1905,2.0
1007428,1906,2.8
1007428,1907,5.6
1007428,1908,5.0
1007428,1909,4.2
1007428,1910,2.2
1007428,1911,1.0
1007428,1912,2.2
1007428,1913,4.0
1007428,1914,3.9
1007428,1915,0.6
1007428,1918,0.2
1010482,1961,-0.3
1010482,1962,0.3
1010482,1963,2.1
1010482,1964,6.0
1010482,1965,2.3
1010482,1966,4.3
1010482,1967,0.2
1010482,1968,2.6
1010482,1969,6.4
1010482,1970,5.7
1010482,1971,3.8
1010482,1972,2.5
1010482,1973,2.3
1010482,1974,1.8
1010482,1975,4.0
1010482,1976,-0.1
1010482,1977,0.1
1002796,1926,0.4
1002796,1927,-0.1
1002796,1928,0.5
1002796,1929,3.4
1002796,1930,8.3
1002796,1931,7.0
1002796,1932,6.0
1002796,1933,7.4
1002796,1934,3.7
1002796,1935,3.1
1002796,1936,0.7
1002796,1937,3.7
1002796,1938,6.7
1002796,1939,4.1
1002796,1940,4.1
1002796,1941,5.1
1002796,1942,0.9
1002796,1943,1.1
1002796,1944,0.4
1002796,1945,0.2
1070,1995,0.0
1070,1996,-0.1
1070,1997,4.3
1070,1998,0.9
1070,1999,5.3
1070,2000,3.6
1070,2001,5.5
1070,2002,5.5
1070,2003,5.3
1070,2004,3.8
1070,2005,2.1
1070,2006,4.5
1070,2007,1.9
1070,2008,4.0
1070,2009,4.1
1070,2010,-0.2
1070,2011,0.2
1001944,1910,0.3
1001944,1911,2.3
1001944,1912,4.0
1001944,1913,3.6
1001944,1914,2.2
1001944,1915,2.6
1001944,1916,4.9
1001944,1917,5.6
1001944,1918,4.5
1001944,1919,1.7
1001944,1920,2.9
1001944,1921,4.5
1001944,1922,5.6
1001944,1923,5.3
1001944,1924,4.1
1001944,1925,4.8
1001944,1926,-1.2
1001944,1927,2.2
1001944,1928,0.2
1001944,1929,0.0
854,1989,0.1
854,1990,1.7
854,1991,5.4
854,1992,6.1
854,1993,5.5
854,1994,3.0
854,1995,4.8
854,1996,5.0
854,1997,1.8
854,1998,5.8
854,1999,7.3
854,2000,1.9
854,2001,2.7
854,2002,3.7
854,2003,1.4
854,2004,0.5
1012309,1907,-0.2
1012309,1908,0.0
1012309,1909,6.3
1012309,1910,7.5
1012309,1911,5.9
1012309,1912,10.6
1012309,1913,8.6
1012309,1914,9.3
1012309,1915,6.5
1012309,1916,8.0
1012309,1917,7.7
1012309,1918,5.6
1012309,1919,5.1
1012309,1920,8.7
1012309,1921,6.3
1012309,1922,6.7
1012309,1923,8.7
1012309,1924,4.4
1012309,1925,6.4
1012309,1926,5.1
1012309,1927,3.2
1012309,1928,0.4
4747,2004,0.1
4747,2005,1.1
4747,2006,4.0
4747,2007,7.9
4747,2008,4.1
4747,2009,3.0
4747,2010,4.0
4747,2011,6.9
4747,2012,4.0
4747,2013,1.2
4747,2014,1.2
4747,2015,5.3
4747,2016,3.1
4747,2017,2.1
4747,2018,0.9
4747,2019,-0.9
97,1993,0.1
97,1995,2.9
97,1996,6.3
97,1997,3.7
97,1998,7.1
97,1999,7.3
97,2000,6.0
97,2001,6.1
97,2002,5.9
97,2003,3.9
97,2004,3.3
97,2005,4.9
97,2006,3.9
97,2007,6.9
97,2008,7.1
97,2009,2.3
97,2010,2.5
97,2011,1.8
97,2012,2.5
1009904,1926,0.3
1009904,1927,0.0
1009904,1928,4.1
1009904,1929,8.0
1009904,1930,6.9
1009904,1931,5.8
1009904,1932,8.1
1009904,1933,5.4
1009904,1934,7.3
1009904,1935,7.7
1009904,1936,7.9
1009904,1937,6.7
1009904,1938,8.7
1009904,1939,5.6
1009904,1940,5.0
1009904,1941,4.7
1009904,1942,6.3
1009904,1943,3.0
1009904,1944,5.3
1009904,1945,4.6
1009904,1946,-0.9
1009904,1947,-0.1
1857,2004,1.2
1857,2005,3.4
1857,2006,5.8
1857,2007,3.3
1857,2008,5.8
1857,2009,8.2
1857,2010,5.5
1857,2011,2.2
1857,2012,4.3
1857,2013,5.0
1857,2014,1.7
1857,2015,0.3
1857,2016,1.0
1857,2017,2.2
1857,2018,1.0
1008315,1951,3.9
1008315,1952,1.0
1008315,1954,10.3
1008315,1955,9.0
1008315,1956,6.9
1008315,1957,8.4
1008315,1958,9.7
1008315,1959,7.4
1008315,1960,8.3
1008315,1961,8.3
1008315,1962,10.5
1008315,1963,9.8
1008315,1964,10.5
1008315,1965,10.7
1008315,1966,8.5
1008315,1967,4.1
1008315,1968,6.7
1008315,1969,2.9
1008315,1970,4.8
1008315,1971,5.9
1008315,1972,1.8
1008315,1973,0.4
1001708,1911,-0.3
1001708,1912,0.1
1001708,1913,3.6
1001708,1914,7.0
1001708,1915,2.3
1001708,1916,3.1
1001708,1917,6.7
1001708,1918,4.6
1001708,1919,5.8
1001708,1920,4.8
1001708,1921,3.4
1001708,1922,1.9
1001708,1923,2.6
1001708,1924,0.2
1001708,1925,0.0
1001860,1933,0.2
1001860,1934,1.0
1001860,1935,0.8
1001860,1936,5.6
1001860,1937,6.1
1001860,1938,4.4
1001860,1939,6.5
1001860,1940,5.5
1001860,1941,6.9
1001860,1942,5.0
1001860,1943,1.8
1001860,1945,0.1
589,1998,0.2
589,1999,4.3
589,2000,0.4
589,2001,5.4
589,2002,5.4
589,2003,6.9
589,2004,6.4
589,2005,2.3
589,2006,7.8
589,2007,5.1
589,2008,7.2
589,2009,2.9
589,2010,0.7
589,2011,4.3
589,2012,3.3
589,2013,2.7
589,2014,-0.5
589,2015,1.8
589,2016,2.4
589,2017,-1.1
970,1996,-0.2
970,1997,4.2
970,1998,7.0
970,1999,4.8
970,2000,4.6
970,2001,5.6
970,2002,6.5
970,2003,6.2
970,2004,9.0
970,2005,1.1
970,2006,5.5
970,2007,2.4
970,2008,2.7
970,2009,4.1
970,2010,4.5
970,2011,1.1
970,2012,0.8
1744,2003,0.8
1744,2004,2.3
1744,2005,5.1
1744,2006,6.3
1744,2007,5.0
1744,2008,2.6
1744,2009,5.1
1744,2010,6.1
1744,2011,6.6
1744,2012,7.3
1744,2013,8.6
1744,2014,5.2
1744,2015,4.6
1744,2016,4.8
1744,2017,-0.1
1744,2018,0.7
1744,2019,0.3
1002108,1971,0.0
1002108,1972,0.1
1002108,1973,4.4
1002108,1974,5.0
1002108,1975,6.6
1002108,1976,6.4
1002108,1977,4.3
1002108,1978,5.7
1002108,1979,5.5
1002108,1980,5.2
1002108,1981,3.3
1002108,1982,3.6
1002108,1983,1.9
1002108,1984,1.6
1002108,1985,0.6
1002108,1986,1.6
1002108,1987,0.0
1003467,1907,-0.5
1003467,1908,3.2
1003467,1909,4.5
1003467,1910,4.3
1003467,1911,5.9
1003467,1912,5.8
1003467,1913,3.7
1003467,1914,2.9
1003467,1915,4.7
1003467,1916,4.1
1003467,1917,1.7
1003467,1918,2.2
1003467,1919,3.9
1003467,1920,3.3
1093,1989,0.0
1093,1990,1.4
1093,1991,2.5
1093,1992,3.1
1093,1993,8.1
1093,1994,3.1
1093,1995,2.2
1093,1996,2.6
1093,1997,4.4
1093,1998,8.1
1093,1999,5.8
1093,2000,3.6
1093,2001,4.6
1093,2002,4.5
1093,2003,2.1
1093,2004,0.7
1093,2005,0.4
1000898,1946,0.5
1000898,1947,1.3
1000898,1948,2.4
1000898,1949,2.5
1000898,1950,6.0
1000898,1951,5.3
1000898,1952,5.8
1000898,1953,5.4
1000898,1954,5.9
1000898,1955,5.2
1000898,1956,6.4
1000898,1957,3.3
1000898,1958,3.5
1000898,1959,4.0
1000898,1960,2.3
1000898,1961,2.2
1000898,1962,0.4
1000898,1963,1.5
1000898,1965,-0.1
1009355,1976,0.0
1009355,1977,-0.2
1009355,1978,-0.6
1009355,1979,0.4
1009355,1980,5.7
1009355,1981,1.7
1009355,1982,6.0
1009355,1983,7.0
1009355,1984,5.6
1009355,1985,4.6
1009355,1986,2.2
1009355,1987,7.1
1009355,1988,2.6
1009355,1989,1.4
1009355,1990,1.6
1009355,1991,0.7
1009355,1992,-0.7
1009355,1993,-0.6
1005458,1922,-0.4
1005458,1923,1.3
1005458,1924,3.5
1005458,1925,2.9
1005458,1926,1.9
1005458,1927,3.2
1005458,1928,4.4
1005458,1929,0.3
1005458,1930,5.6
1005458,1931,2.7
1005458,1932,2.4
1005458,1933,3.3
1005458,1934,3.8
1005458,1935,5.1
1005458,1936,2.9
1005458,1937,4.7
1005458,1938,2.6
1005458,1939,2.1
1005458,1940,0.3
1005458,1941,1.0
1013975,1959,-0.3
1013975,1960,0.4
1013975,1961,1.2
1013975,1962,2.9
1013975,1963,5.9
1013975,1964,4.9
1013975,1965,7.1
1013975,1966,3.6
1013975,1967,4.5
1013975,1968,5.0
1013975,1969,2.8
1013975,1970,6.4
1013975,1971,4.4
1013975,1972,6.5
1013975,1973,2.1
1013975,1974,1.5
1013975,1975,1.7
1013975,1976,-0.3
1013133,1960,0.0
1013133,1961,3.0
1013133,1962,2.0
1013133,1963,4.4
1013133,1964,5.8
1013133,1965,5.2
1013133,1966,6.9
1013133,1967,5.0
1013133,1968,2.6
1013133,1969,3.3
1013133,1970,6.0
1013133,1971,6.9
1013133,1972,3.4
1013133,1973,2.6
1013133,1974,3.2
1013133,1975,1.1
1013133,1976,1.5
1013133,1977,-0.6
1007259,1896,0.8
1007259,1897,5.2
1007259,1898,3.6
1007259,1899,3.9
1007259,1900,4.2
1007259,1901,8.9
1007259,1902,5.3
1007259,1903,7.6
1007259,1904,8.8
1007259,1905,2.9
1007259,1906,9.4
1007259,1907,7.0
1007259,1908,7.0
1007259,1909,6.0
1007259,1910,9.3
1007259,1911,2.5
1007259,1912,4.5
1007259,1913,4.7
1007259,1914,-0.2
1007259,1915,1.1
1007259,1916,-0.4
1007872,1974,0.8
1007872,1975,7.1
1007872,1976,3.9
1007872,1977,1.6
1007872,1978,4.2
1007872,1979,8.6
1007872,1980,4.6
1007872,1981,0.1
1007872,1982,4.6
1007872,1983,1.7
1007872,1984,3.9
1007872,1985,1.8
1007872,1986,2.9
1007872,1987,0.8
1007872,1988,2.6
1007872,1989,0.6
1007872,1990,-0.5
731,1997,0.0
731,1998,-0.5
731,1999,0.1
731,2000,-0.1
731,2001,4.2
731,2002,4.2
731,2003,3.5
731,2004,2.6
731,2005,2.4
731,2006,2.3
731,2007,3.2
731,2008,2.4
731,2009,3.9
731,2010,3.2
731,2011,2.0
731,2012,4.7
731,2013,3.1
731,2014,1.1
731,2015,0.7
3410,2007,2.5
3410,2008,4.5
3410,2009,5.0
3410,2010,3.7
3410,2011,7.1
3410,2012,6.8
3410,2013,1.6
3410,2014,1.1
3410,2015,3.2
3410,2016,3.3
3410,2017,1.6
3410,2018,1.3
3410,2019,0.5
55,1990,-0.1
55,1991,3.4
55,1992,2.0
55,1993,5.4
55,1994,1.7
55,1995,2.4
55,1996,2.7
55,1997,2.3
55,1998,1.7
55,1999,6.6
55,2000,4.7
55,2001,8.9
55,2002,5.2
55,2003,3.8
55,2004,1.0
55,2005,2.6
55,2006,0.9
55,2007,0.6
55,2008,-0.8
1001772,1981,0.5
1001772,1982,-1.2
1001772,1983,2.7
1001772,1984,2.8
1001772,1985,3.8
1001772,1986,2.5
1001772,1987,3.9
1001772,1988,5.8
1001772,1989,2.0
1001772,1990,4.6
1001772,1991,4.7
1001772,1992,4.6
1001772,1993,1.8
1001772,1994,3.3
1001772,1995,0.9
1001772,1996,-0.3
1001772,1997,-0.2
818,1995,0.7
818,1996,1.2
818,1997,1.7
818,1998,2.6
818,1999,5.2
818,2000,7.7
818,2001,9.2
818,2002,6.6
818,2003,5.0
818,2004,0.0
818,2005,4.2
818,2006,3.0
818,2007,0.7
818,2008,2.4
818,2009,0.0
818,2010,-0.1
818,2011,1.1
818,2012,-0.3
818,2013,-0.7
818,2014,-0.5
1004874,1938,3.8
1004874,1939,6.6
1004874,1940,6.1
1004874,1941,5.9
1004874,1942,8.8
1004874,1943,6.8
1004874,1946,2.1
1004874,1947,6.9
1004874,1948,7.1
1004874,1949,4.5
1004874,1950,2.0
1009179,1963,0.0
1009179,1964,-0.2
1009179,1965,5.1
1009179,1966,3.3
1009179,1967,4.5
1009179,1968,0.2
1009179,1969,3.5
1009179,1970,3.5
1009179,1971,5.4
1009179,1972,8.7
1009179,1973,9.5
1009179,1974,8.6
1009179,1975,11.0
1009179,1976,9.5
1009179,1977,5.8
1009179,1978,1.5
1009179,1979,2.6
1009179,1980,4.0
1009179,1981,2.3
1009179,1982,5.2
1009179,1983,3.5
1009179,1984,1.3
1006776,1891,-0.1
1006776,1892,0.1
1006776,1893,3.5
1006776,1894,7.1
1006776,1895,6.5
1006776,1896,7.8
1006776,1897,5.3
1006776,1898,4.0
1006776,1899,4.8
1006776,1900,3.8
1006776,1901,3.1
1006776,1902,2.7
1006776,1903,2.6
1006776,1904,2.7
1006776,1905,0.4
1006776,1906,-0.1
1006776,1908,0.6
1010909,1879,2.5
1010909,1880,1.0
1010909,1881,2.5
1010909,1882,2.2
1010909,1883,4.1
1010909,1884,3.5
1010909,1885,3.0
1010909,1886,7.3
1010909,1887,4.4
1010909,1888,2.2
1010909,1889,4.1
1010909,1890,4.6
1010909,1891,1.6
1010909,1892,0.5
971,2000,-0.1
971,2001,2.1
971,2002,1.5
971,2003,2.3
971,2004,5.0
971,2005,3.9
971,2006,4.3
971,2007,6.5
971,2008,5.0
971,2009,2.5
971,2010,2.3
971,2011,3.6
971,2012,4.6
971,2013,1.7
971,2014,3.8
971,2015,0.4
971,2016,0.0
1012060,1938,1.0
1012060,1939,4.2
1012060,1940,3.7
1012060,1941,3.3
1012060,1942,6.8
1012060,1946,4.4
1012060,1947,3.2
1012060,1948,4.7
1012060,1949,5.7
1012060,1950,1.7
1012060,1951,2.2
1012060,1952,4.0
1012060,1953,2.0
1012060,1954,0.0
1012060,1955,1.8
1012060,1956,0.7
1012060,1957,1.3
1012060,1958,1.0
1012060,1959,-0.4
1005033,1970,0.3
1005033,1971,0.6
1005033,1972,5.4
1005033,1973,7.8
1005033,1974,6.8
1005033,1975,6.8
1005033,1976,5.7
1005033,1977,1.4
1005033,1978,3.0
1005033,1979,5.6
1005033,1980,4.4
1005033,1981,5.3
1005033,1982,4.3
1005033,1983,4.2
1005033,1984,1.9
1005033,1985,3.4
1005033,1986,2.1
1011070,1947,3.5
1011070,1948,4.8
1011070,1949,9.6
1011070,1950,6.8
1011070,1951,9.0
1011070,1952,7.8
1011070,1953,6.0
1011070,1954,3.6
1011070,1955,1.8
1011070,1956,4.2
1012426,1962,0.1
1012426,1963,0.1
1012426,1964,1.4
1012426,1965,3.3
1012426,1966,4.8
1012426,1967,2.5
1012426,1968,2.3
1012426,1969,5.2
1012426,1970,2.8
1012426,1971,8.2
1012426,1972,4.8
1012426,1973,7.7
1012426,1974,6.0
1012426,1975,4.0
1012426,1976,1.3
1012426,1977,1.1
1012426,1978,3.6
1012426,1979,2.7
1012426,1980,1.0
1012426,1981,-0.2
1012426,1982,0.3
1004264,1912,0.1
1004264,1913,0.7
1004264,1914,3.5
1004264,1915,6.0
1004264,1916,1.6
1004264,1917,0.0
1004264,1918,0.7
1004264,1920,3.3
1004264,1921,4.4
1004264,1922,1.2
1004264,1923,5.8
1004264,1924,6.6
1004264,1925,5.8
1004264,1926,1.1
1004264,1927,1.3
1011066,1956,5.8
1011066,1957,6.6
1011066,1958,3.9
1011066,1959,5.5
1011066,1960,6.3
1011066,1961,7.1
1011066,1962,8.2
1011066,1963,4.0
1011066,1964,7.1
1011066,1965,5.2
1011066,1966,8.2
1011066,1967,5.7
1011066,1968,3.9
1011066,1969,7.3
1011066,1970,4.7
1011066,1971,3.7
1011066,1972,2.7
1011066,1973,4.2
1011066,1974,3.0
1011066,1975,0.9
1011066,1976,0.1
1012021,1915,0.6
1012021,1916,3.3
1012021,1917,5.9
1012021,1918,6.4
1012021,1919,6.3
1012021,1920,9.9
1012021,1921,5.7
1012021,1922,8.3
1012021,1924,0.2
1012021,1925,2.3
1012021,1926,-0.6
1012021,1927,1.4
1012021,1928,2.0
1012021,1929,0.1
1012021,1930,0.0
1000335,1948,4.4
1000335,1949,2.0
1000335,1950,3.3
1000335,1951,6.1
1000335,1952,2.9
1000335,1953,5.4
1000335,1954,6.4
1000335,1955,6.1
1000335,1956,5.1
1000335,1957,5.2
1000335,1958,6.5
1000335,1959,-0.9
1000335,1960,3.7
1000335,1961,-0.6
1000335,1962,2.0
96,1996,0.0
96,1997,3.7
96,1998,7.0
96,1999,6.9
96,2000,7.7
96,2001,4.9
96,2002,6.3
96,2003,5.2
96,2004,5.3
96,2005,7.9
96,2006,6.0
96,2007,3.3
96,2008,-1.1
96,2009,0.6
96,2010,1.4
