id,season,war
96,2011,1.5
96,2012,0.3
1011011,1941,4.8
1011011,1942,5.8
1011011,1946,1.8
1011011,1947,3.9
1011011,1948,1.4
1011011,1949,3.6
1011011,1950,6.9
1011011,1951,3.8
1011011,1952,4.9
1011011,1953,3.2
1011011,1954,0.3
1011011,1955,0.9
1011011,1956,-0.1
1002451,1906,-0.1
1002451,1907,0.1
1002451,1908,1.6
1002451,1909,10.0
1002451,1910,9.7
1002451,1911,6.8
1002451,1912,8.3
1002451,1913,9.0
1002451,1914,8.3
1002451,1915,9.3
1002451,1916,6.4
1002451,1917,5.2
1002451,1918,3.1
1002451,1919,5.3
1002451,1920,8.2
1002451,1921,4.2
1002451,1922,3.5
1002451,1923,5.8
1002451,1924,4.9
1002451,1925,4.7
1002451,1926,3.9
1002451,1927,2.1
1002451,1928,0.2
1002451,1929,-0.1
1002451,1930,0.0
1013485,1897,1.3
1013485,1898,3.6
1013485,1899,6.0
1013485,1900,6.9
1013485,1901,7.5
1013485,1902,7.5
1013485,1903,8.4
1013485,1904,9.0
1013485,1905,10.8
1013485,1906,9.6
1013485,1907,9.2
1013485,1908,11.8
1013485,1909,9.7
1013485,1910,6.2
1013485,1911,7.0
1013485,1912,8.5
1013485,1913,3.0
1013485,1914,3.5
1013485,1915,5.5
1013485,1916,3.0
1013485,1917,0.2
547,1991,4.3
547,1992,4.5
547,1993,5.5
547,1994,7.8
547,1995,4.5
547,1996,7.7
547,1997,8.0
547,1998,6.7
547,1999,7.8
547,2000,5.9
547,2001,5.2
547,2002,4.8
547,2003,3.7
547,2004,3.6
547,2005,0.0
1002914,1921,-0.1
1002914,1922,0.0
1002914,1923,-0.1
1002914,1924,4.9
1002914,1925,7.5
1002914,1926,5.1
1002914,1927,2.1
1002914,1928,3.4
1002914,1929,5.6
1002914,1930,7.0
1002914,1931,5.0
1002914,1932,1.9
1002914,1933,1.9
1002914,1934,3.9
1002914,1935,0.6
1002914,1936,3.8
1002914,1937,-0.4
1002914,1938,0.7
1013597,1926,5.5
1013597,1927,7.4
1013597,1928,7.1
1013597,1929,5.5
1013597,1930,4.6
1013597,1931,4.9
1013597,1932,5.6
1013597,1933,4.3
1013597,1934,6.3
1013597,1935,4.3
1013597,1936,7.1
1013597,1937,4.5
1013597,1938,1.2
1013597,1939,1.9
1013597,1940,0.3
1013597,1941,0.8
1013597,1942,1.1
1013597,1943,1.7
1013597,1944,0.5
1013597,1945,0.0
1001400,1973,-0.3
1001400,1974,0.7
1001400,1975,5.4
1001400,1976,7.0
1001400,1977,7.1
1001400,1978,4.8
1001400,1979,8.3
1001400,1980,9.1
1001400,1981,3.0
1001400,1982,5.7
1001400,1983,4.1
1001400,1984,3.0
1001400,1985,8.3
1001400,1986,3.8
1001400,1987,3.2
1001400,1988,5.3
1001400,1989,1.6
1001400,1990,4.2
1001400,1991,0.3
1001400,1992,0.3
1001400,1993,-0.2
455,1989,-0.1
455,1990,3.0
455,1991,3.8
455,1992,5.3
455,1993,4.7
455,1994,4.4
455,1995,4.6
455,1996,1.3
455,1997,9.1
455,1998,5.0
455,1999,4.7
455,2000,1.9
455,2001,7.6
455,2002,5.4
455,2003,3.2
455,2004,2.8
455,2005,2.2
639,1998,0.2
639,1999,3.4
639,2000,3.9
639,2001,0.9
639,2002,4.0
639,2003,3.2
639,2004,9.7
639,2005,2.4
639,2006,4.6
639,2007,2.9
639,2008,3.9
639,2009,2.2
639,2010,6.5
639,2011,5.5
639,2012,6.4
639,2013,4.9
639,2014,5.9
639,2015,4.3
639,2016,5.5
639,2017,2.9
639,2018,1.2
1006644,1915,0.6
1006644,1916,1.1
1006644,1917,3.5
1006644,1918,2.4
1006644,1919,3.9
1006644,1920,4.1
1006644,1921,2.2
1006644,1922,1.8
1006644,1923,3.0
1006644,1924,3.9
1006644,1925,2.8
1006644,1926,2.9
1006644,1927,1.9
1006644,1928,3.5
1006644,1929,3.7
1006644,1930,3.8
1006644,1931,0.2
1006644,1932,0.4
1006644,1933,-0.1
1006644,1934,0.1
1008089,1923,2.1
1008089,1924,1.8
1008089,1925,0.7
1008089,1926,4.9
1008089,1927,1.6
1008089,1928,6.9
1008089,1929,3.8
1008089,1930,4.0
1008089,1931,1.9
1008089,1932,5.1
1008089,1933,4.1
1008089,1934,4.5
1008089,1935,0.4
1008089,1936,-0.9
1008089,1937,2.3
1008089,1938,0.2
1008089,1939,-0.3
1006428,1933,3.9
1006428,1934,4.6
1006428,1935,3.9
1006428,1936,3.6
1006428,1937,5.4
1006428,1938,4.7
1006428,1939,6.4
1006428,1940,3.6
1006428,1941,4.1
1006428,1942,4.2
1006428,1943,3.2
1006428,1944,6.4
1006428,1945,3.1
1011247,1913,-0.2
1011247,1914,1.2
1011247,1915,3.5
1011247,1916,2.0
1011247,1917,5.1
1011247,1918,4.7
1011247,1919,5.3
1011247,1920,6.0
1011247,1921,3.6
1011247,1922,1.4
1011247,1923,4.8
1011247,1924,3.2
1011247,1925,3.5
1011247,1926,2.8
1011247,1927,1.4
1011247,1928,-0.1
1011247,1929,2.2
1011247,1931,-0.7
1000378,1929,3.8
1000378,1930,3.5
1000378,1931,6.1
1000378,1932,5.0
1000378,1933,3.9
1000378,1934,6.7
1000378,1935,3.6
1000378,1936,6.9
1000378,1937,3.2
1000378,1938,5.1
1000378,1939,0.8
1000378,1940,-0.5
1000378,1941,-0.2
1011586,1972,0.1
1011586,1973,2.1
1011586,1974,9.4
1011586,1975,7.9
1011586,1976,8.3
1011586,1977,9.2
1011586,1978,5.5
1011586,1979,7.5
1011586,1980,9.0
1011586,1981,7.8
1011586,1982,7.2
1011586,1983,6.9
1011586,1984,7.1
1011586,1985,5.2
1011586,1986,5.8
1011586,1987,6.1
1011586,1988,2.0
1011586,1989,-0.5
1011986,1968,0.1
1011986,1969,-0.1
1011986,1970,0.5
1011986,1971,3.8
1011986,1972,4.9
1011986,1973,5.8
1011986,1974,4.1
1011986,1975,5.7
1011986,1976,3.8
1011986,1977,5.7
1011986,1978,5.9
1011986,1979,3.9
1011986,1980,5.2
1011986,1981,0.5
1011986,1982,3.3
1011986,1983,3.7
1011986,1984,-2.4
1011986,1985,1.0
1011986,1986,-0.5
1011986,1987,0.0
1011986,1988,-0.5
1010694,1975,-0.4
1010694,1976,4.6
1010694,1977,4.2
1010694,1978,5.2
1010694,1979,5.4
1010694,1980,6.5
1010694,1981,2.1
1010694,1982,2.2
1010694,1983,3.1
1010694,1984,3.5
1010694,1985,4.3
1010694,1986,3.9
1010694,1987,4.7
1010694,1988,1.8
1010694,1989,3.9
1010694,1990,2.4
1010694,1991,4.0
1010694,1992,0.7
1013542,1894,-0.2
1013542,1895,-0.5
1013542,1896,-0.5
1013542,1897,4.9
1013542,1898,3.9
1013542,1899,5.6
1013542,1900,1.1
1013542,1901,7.1
1013542,1902,5.4
1013542,1903,3.7
1013542,1904,5.1
1013542,1905,4.4
1013542,1906,5.5
1013542,1907,4.9
1013542,1908,5.5
1013542,1909,1.5
1013542,1910,3.3
1013542,1911,0.8
1013542,1912,1.2
1013542,1913,0.1
1013542,1914,0.0
1013542,1915,0.1
1013542,1916,0.2
1013542,1917,-0.1
1013542,1918,-0.7
1005183,1932,0.3
1005183,1933,1.1
1005183,1934,2.5
1005183,1935,4.9
1005183,1936,3.6
1005183,1937,3.2
1005183,1938,5.8
1005183,1939,2.7
1005183,1940,5.4
1005183,1941,5.5
1005183,1942,5.0
1005183,1943,3.6
1005183,1944,1.8
1005183,1945,6.5
1005183,1946,2.9
1005183,1947,1.2
1009773,1968,0.0
1009773,1969,2.4
1009773,1970,1.7
1009773,1971,3.1
1009773,1972,3.2
1009773,1973,1.4
1009773,1974,5.1
1009773,1975,3.2
1009773,1976,3.9
1009773,1977,3.4
1009773,1978,3.6
1009773,1979,2.6
1009773,1980,3.4
1009773,1981,1.3
1009773,1982,4.9
1009773,1983,1.7
1009773,1984,-0.5
1009773,1985,-1.0
1266,1986,0.0
1266,1987,0.4
1266,1988,2.4
1266,1989,2.5
1266,1990,4.3
1266,1991,5.9
1266,1992,3.4
1266,1993,6.3
1266,1994,4.6
1266,1995,5.6
1266,1996,4.5
1266,1997,3.3
1266,1998,6.9
1266,1999,5.4
1266,2000,3.1
1266,2001,4.2
1266,2002,4.5
1266,2003,2.7
1266,2004,0.2
1266,2005,-0.2
1013846,1977,-0.3
1013846,1978,3.4
1013846,1979,3.8
1013846,1980,1.3
1013846,1981,3.4
1013846,1982,4.8
1013846,1983,6.0
1013846,1984,3.8
1013846,1985,4.7
1013846,1986,4.5
1013846,1987,3.1
1013846,1988,3.5
1013846,1989,5.1
1013846,1990,3.5
1013846,1991,6.1
1013846,1992,4.4
1013846,1993,3.5
1013846,1994,2.1
1013846,1995,1.3
1000505,1966,0.2
1000505,1967,0.7
1000505,1968,3.0
1000505,1969,7.7
1000505,1970,5.7
1000505,1971,6.3
1000505,1972,4.6
1000505,1973,6.4
1000505,1974,4.1
1000505,1975,3.8
1000505,1976,5.1
1000505,1977,3.2
1000505,1978,5.6
1000505,1979,0.8
1000505,1980,-0.8
1000505,1981,0.0
1406,1979,0.0
1406,1980,-0.2
1406,1981,3.7
1406,1982,3.0
1406,1983,6.0
1406,1984,6.7
1406,1985,7.2
1406,1986,6.0
1406,1987,6.7
1406,1988,3.3
1406,1989,3.9
1406,1990,2.4
1406,1991,2.7
1406,1992,5.5
1406,1993,3.3
1406,1994,1.8
1406,1995,1.1
1406,1996,1.1
1406,1997,1.0
1406,1998,0.6
1406,1999,0.1
1406,2001,0.6
1406,2002,-0.3
1001124,1982,3.9
1001124,1983,7.7
1001124,1984,6.0
1001124,1985,8.8
1001124,1986,7.7
1001124,1987,8.9
1001124,1988,8.6
1001124,1989,8.3
1001124,1990,3.2
1001124,1991,6.1
1001124,1992,1.5
1001124,1993,3.3
1001124,1994,4.2
1001124,1995,4.0
1001124,1996,3.1
1001124,1997,2.0
1001124,1998,1.4
1001124,1999,-0.4
1014326,1961,0.2
1014326,1962,4.8
1014326,1963,6.3
1014326,1964,4.5
1014326,1965,4.6
1014326,1966,5.1
1014326,1967,11.1
1014326,1968,9.3
1014326,1969,5.8
1014326,1970,8.9
1014326,1971,3.8
1014326,1972,2.4
1014326,1973,5.4
1014326,1974,3.7
1014326,1975,2.9
1014326,1976,3.3
1014326,1977,5.0
1014326,1978,2.4
1014326,1979,2.2
1014326,1980,0.9
1014326,1981,0.5
1014326,1982,1.5
1014326,1983,0.4
1152,1998,1.1
1152,1999,2.5
1152,2000,3.8
1152,2001,5.6
1152,2002,1.8
1152,2003,2.7
1152,2004,8.6
1152,2005,2.7
1152,2006,4.2
1152,2007,2.0
1152,2008,4.1
1152,2009,4.9
1152,2010,2.3
1152,2011,-0.3
1004330,1961,-0.2
1004330,1962,0.6
1004330,1963,3.9
1004330,1964,7.0
1004330,1965,5.4
1004330,1966,5.0
1004330,1967,5.2
1004330,1968,3.5
1004330,1969,4.4
1004330,1970,6.8
1004330,1971,1.0
1004330,1972,0.1
1004330,1973,-0.2
1004330,1974,0.9
1004330,1975,0.3
1004330,1976,0.0
1004330,1977,0.6
1004330,1978,0.0
1003733,1939,1.2
1003733,1940,2.6
1003733,1941,2.1
1003733,1942,3.2
1003733,1943,4.5
1003733,1944,4.2
1003733,1945,3.1
1003733,1946,1.6
1003733,1947,6.4
1003733,1948,6.6
1003733,1949,4.9
1003733,1950,4.4
1003733,1951,3.6
1003733,1952,0.3
1003733,1953,1.7
1013363,1983,2.1
1013363,1984,1.5
1013363,1985,3.4
1013363,1986,3.4
1013363,1987,5.1
1013363,1988,6.4
1013363,1989,3.0
1013363,1990,4.4
1013363,1991,3.7
1013363,1992,6.5
1013363,1993,1.3
1013363,1994,0.6
1013363,1995,0.4
87,1982,0.0
87,1983,1.1
87,1984,2.1
87,1985,1.6
87,1986,2.7
87,1987,3.1
87,1988,3.1
87,1989,5.5
87,1990,5.9
87,1991,5.9
87,1992,-0.3
87,1993,1.7
87,1994,3.1
87,1996,2.9
87,1997,0.5
87,1999,0.0
87,2001,0.8
87,2002,0.7
87,2003,0.2
87,2004,1.2
87,2005,0.5
87,2006,-0.1
87,2007,0.0
1009040,1978,2.2
1009040,1979,5.1
1009040,1980,3.7
1009040,1981,0.7
1009040,1982,5.6
1009040,1983,4.4
1009040,1984,-0.1
1009040,1985,3.5
1009040,1986,2.1
1009040,1987,6.0
1009040,1988,5.3
1009040,1989,5.1
1009040,1990,2.8
1009040,1991,5.2
1009040,1992,4.3
1009040,1993,4.8
1009040,1994,3.4
1009040,1995,1.0
1009040,1996,2.5
1009040,1997,0.7
1009040,1998,-0.8
1008082,1951,1.5
1008082,1952,6.6
1008082,1953,4.9
1008082,1954,6.7
1008082,1955,9.8
1008082,1956,11.5
1008082,1957,11.4
1008082,1958,8.8
1008082,1959,6.6
1008082,1960,6.9
1008082,1961,10.3
1008082,1962,6.0
1008082,1963,3.3
1008082,1964,5.5
1008082,1965,2.4
1008082,1966,3.4
1008082,1967,3.7
1008082,1968,2.8
1009386,1977,3.0
1009386,1978,4.3
1009386,1979,4.9
1009386,1980,4.3
1009386,1981,3.6
1009386,1982,5.8
1009386,1983,6.8
1009386,1984,6.8
1009386,1985,5.5
1009386,1986,4.1
1009386,1987,4.1
1009386,1988,3.6
1009386,1989,3.1
1009386,1990,5.9
1009386,1991,1.8
1009386,1992,2.0
1009386,1993,1.9
1009386,1994,-0.7
1009386,1995,2.6
1009386,1996,-0.4
1009386,1997,-0.8
1003271,1928,0.0
1003271,1929,2.9
1003271,1930,2.6
1003271,1931,3.8
1003271,1932,2.9
1003271,1933,4.5
1003271,1934,3.5
1003271,1935,2.5
1003271,1936,5.3
1003271,1937,6.7
1003271,1938,5.5
1003271,1939,5.3
1003271,1940,1.2
1003271,1941,2.8
1003271,1942,1.7
1003271,1943,4.0
1003271,1946,0.8
10155,2011,0.7
10155,2012,10.1
10155,2013,10.2
10155,2014,8.3
10155,2015,9.3
10155,2016,9.7
10155,2017,6.9
10155,2018,9.8
10155,2019,5.3
327,1989,2.5
327,1990,5.0
327,1991,6.9
327,1992,5.3
327,1993,8.4
327,1994,6.8
327,1995,3.3
327,1996,9.7
327,1997,9.0
327,1998,6.6
327,1999,4.9
327,2000,5.4
327,2001,1.8
327,2002,0.2
327,2003,1.5
327,2004,-0.2
327,2005,2.9
327,2006,-0.6
327,2007,-0.6
327,2008,-0.5
327,2009,0.1
327,2010,-0.9
409,1991,-0.1
409,1992,-0.3
409,1993,1.1
409,1994,1.8
409,1995,6.0
409,1996,7.4
409,1997,5.1
409,1998,3.3
409,1999,4.2
409,2000,4.4
409,2001,5.4
409,2002,7.3
409,2003,4.3
409,2004,4.1
409,2005,-0.1
409,2006,4.8
409,2007,3.4
409,2008,1.7
409,2009,0.8
409,2010,3.1
409,2011,1.0
409,2012,0.2
1007422,1926,2.8
1007422,1927,6.3
1007422,1928,4.6
1007422,1929,7.2
1007422,1930,3.3
1007422,1931,3.1
1007422,1932,5.2
1007422,1933,4.2
1007422,1934,3.6
1007422,1935,2.7
1007422,1936,2.9
1007422,1937,2.3
1007422,1938,1.0
1007422,1939,0.7
1004598,1923,0.4
1004598,1924,0.2
1004598,1925,3.1
1004598,1926,7.0
1004598,1927,12.5
1004598,1928,9.7
1004598,1929,7.3
1004598,1930,9.6
1004598,1931,9.2
1004598,1932,8.1
1004598,1933,7.2
1004598,1934,10.7
1004598,1935,8.7
1004598,1936,9.7
1004598,1937,8.5
1004598,1938,4.9
1004598,1939,-0.3
6195,2006,1.1
6195,2007,2.5
6195,2008,4.8
6195,2009,4.6
6195,2010,3.4
6195,2011,7.3
6195,2012,2.9
6195,2013,2.8
6195,2014,4.5
6195,2015,3.9
6195,2016,5.4
6195,2017,2.6
6195,2018,2.3
6195,2019,-0.1
1010021,1977,0.3
1010021,1978,0.9
1010021,1979,4.2
1010021,1980,3.9
1010021,1981,2.2
1010021,1982,5.2
1010021,1983,4.9
1010021,1984,3.0
1010021,1985,4.1
1010021,1986,3.4
1010021,1987,1.3
1010021,1988,1.0
1010021,1989,1.8
1010021,1990,4.6
1010021,1991,1.5
1010021,1992,0.5
1010021,1993,0.0
1010021,1994,0.4
1010021,1995,0.1
1014127,1973,0.2
1014127,1974,2.0
1014127,1975,2.8
1014127,1976,4.6
1014127,1977,3.9
1014127,1978,4.3
1014127,1979,7.8
1014127,1980,3.6
1014127,1981,2.7
1014127,1982,3.5
1014127,1983,3.0
1014127,1984,4.8
1014127,1985,3.0
1014127,1986,3.0
1014127,1987,1.7
1014127,1988,5.0
1014127,1990,0.2
1014127,1991,0.8
1014127,1992,3.8
1014127,1993,0.3
1014127,1994,-0.4
1014127,1995,-0.8
1008542,1891,0.0
1008542,1892,0.7
1008542,1893,4.1
1008542,1894,5.4
1008542,1895,5.8
1008542,1896,0.6
1008542,1897,4.5
1008542,1898,7.8
1008542,1899,9.0
1008542,1900,5.4
1008542,1901,3.8
1008542,1902,1.6
1008542,1903,0.0
1008542,1904,0.1
1008542,1905,0.0
1008542,1906,0.0
1000826,1967,-0.4
1000826,1968,4.5
1000826,1969,5.3
1000826,1970,7.9
1000826,1971,4.1
1000826,1972,9.2
1000826,1973,4.9
1000826,1974,8.0
1000826,1975,6.8
1000826,1976,4.8
1000826,1977,4.9
1000826,1978,4.0
1000826,1979,5.2
1000826,1980,3.2
1000826,1981,1.4
1000826,1982,0.0
1000826,1983,0.9
1013512,1931,0.0
1013512,1933,2.0
1013512,1934,-0.2
1013512,1935,-0.1
1013512,1936,0.4
1013512,1937,2.4
1013512,1938,1.7
1013512,1939,1.3
1013512,1940,3.1
1013512,1941,5.3
1013512,1942,2.7
1013512,1943,2.9
1013512,1944,5.8
1013512,1945,5.0
1013512,1946,4.1
1013512,1947,3.8
1013512,1948,1.6
1013512,1949,-0.2
1006747,1892,0.4
1006747,1893,0.2
1006747,1894,3.8
1006747,1895,6.0
1006747,1896,5.7
1006747,1897,7.4
1006747,1898,5.0
1006747,1899,5.2
1006747,1900,4.4
1006747,1901,3.3
1006747,1902,4.0
1006747,1903,1.9
1006747,1904,4.5
1006747,1905,2.5
1006747,1906,2.2
1006747,1907,-1.8
1006747,1908,0.5
1006747,1909,0.4
1006747,1910,0.1
1011217,1963,2.1
1011217,1964,0.7
1011217,1965,5.2
1011217,1966,3.7
1011217,1967,3.9
1011217,1968,5.5
1011217,1969,6.1
1011217,1970,5.0
1011217,1971,4.5
1011217,1972,6.2
1011217,1973,7.3
1011217,1974,5.6
1011217,1975,5.3
1011217,1976,7.4
1011217,1977,3.6
1011217,1978,3.5
1011217,1979,3.4
1011217,1980,0.3
1011217,1981,1.9
1011217,1982,0.1
1011217,1983,-1.9
1011217,1984,0.8
1011217,1985,0.8
1011217,1986,-0.8
1006301,1908,-0.4
1006301,1909,-0.1
1006301,1910,1.3
1006301,1911,9.3
1006301,1912,9.1
1006301,1913,7.5
1006301,1914,4.3
1006301,1915,3.2
1006301,1916,6.5
1006301,1917,5.4
1006301,1918,0.9
1006301,1919,5.7
1006301,1920,7.7
7435,2006,-0.8
7435,2007,-1.1
7435,2008,1.5
7435,2009,8.7
7435,2010,3.9
7435,2011,6.4
7435,2012,5.7
7435,2013,4.2
7435,2014,4.7
7435,2015,3.0
7435,2016,4.0
7435,2017,0.4
7435,2018,3.6
7435,2019,0.1
1011978,1924,1.2
1011978,1925,6.8
1011978,1926,5.2
1011978,1927,5.9
1011978,1928,4.5
1011978,1929,7.9
1011978,1930,7.6
1011978,1931,7.9
1011978,1932,4.6
1011978,1933,4.8
1011978,1934,4.7
1011978,1935,1.1
1011978,1936,3.1
1011978,1937,1.3
1011978,1938,2.5
1011978,1939,0.9
1011978,1940,0.2
1011978,1941,-0.3
1011978,1943,-0.6
1011978,1944,0.1
1000001,1954,1.2
1000001,1955,5.9
1000001,1956,6.9
1000001,1957,7.6
1000001,1958,6.8
1000001,1959,8.2
1000001,1960,7.0
1000001,1961,8.9
1000001,1962,8.1
1000001,1963,8.4
1000001,1964,6.8
1000001,1965,7.6
1000001,1966,6.9
1000001,1967,7.3
1000001,1968,7.1
1000001,1969,7.6
1000001,1970,5.2
1000001,1971,7.1
1000001,1972,4.3
1000001,1973,5.2
1000001,1974,2.1
1000001,1975,0.1
1000001,1976,0.2
8001,2005,0.0
8001,2006,4.4
8001,2007,5.2
8001,2008,7.4
8001,2009,7.1
8001,2010,4.1
8001,2011,0.9
8001,2012,2.9
8001,2013,4.9
8001,2014,3.7
8001,2015,-1.2
8001,2016,3.0
8001,2017,-0.5
8001,2018,-0.2
8001,2019,-0.2
1109,1986,3.3
1109,1987,5.3
1109,1988,5.4
1109,1989,7.1
1109,1990,9.9
1109,1991,7.8
1109,1992,9.6
1109,1993,10.5
1109,1994,6.0
1109,1995,7.7
1109,1996,9.2
1109,1997,8.9
1109,1998,8.5
1109,1999,3.3
1109,2000,7.6
1109,2001,12.5
1109,2002,12.7
1109,2003,10.2
1109,2004,11.9
1109,2005,0.7
1109,2006,3.2
1109,2007,3.2
1007750,1972,0.4
1007750,1973,3.5
1007750,1974,3.7
1007750,1975,5.1
1007750,1976,3.5
1007750,1977,4.8
1007750,1978,5.1
1007750,1979,4.6
1007750,1980,1.2
1007750,1981,0.5
1007750,1982,1.0
1007750,1983,2.4
1007750,1984,1.3
1007750,1985,2.2
1007750,1986,2.4
1007750,1987,0.1
1012440,1963,0.5
1012440,1964,-0.4
1012440,1965,1.6
1012440,1966,2.7
1012440,1967,4.7
1012440,1968,3.4
1012440,1969,6.1
1012440,1970,5.9
1012440,1971,5.7
1012440,1972,0.8
1012440,1973,2.6
1012440,1974,0.8
1012440,1975,3.1
1012440,1976,2.6
1012440,1977,1.4
1012440,1978,2.1
1012440,1979,0.4
1012440,1980,1.9
1012440,1981,1.3
1012440,1982,0.0
1012440,1983,0.5
1012440,1984,-0.1
1012440,1985,0.3
1001283,1955,0.9
1001283,1956,5.6
1001283,1957,2.3
1001283,1958,5.3
1001283,1959,5.9
1001283,1960,6.4
1001283,1961,7.1
1001283,1962,5.2
1001283,1963,5.0
1001283,1964,6.0
1001283,1965,0.9
1001283,1966,2.1
1001283,1967,1.6
1001283,1968,0.6
1001283,1969,-0.2
