id,season,war
1000754,1888,2.6
1000754,1889,3.7
1000754,1890,4.5
1000754,1891,4.0
1000754,1892,3.5
1000754,1893,4.7
1000754,1894,3.9
1000754,1895,3.8
1000754,1896,1.8
1000754,1897,2.6
1000754,1898,2.3
1000754,1899,4.9
1000754,1900,3.9
1000754,1901,2.7
1000754,1902,3.8
1000754,1903,3.0
1000754,1904,4.3
1000754,1905,1.4
1000754,1906,0.4
1000754,1907,-0.7
1003355,1937,-0.5
1003355,1938,1.2
1003355,1939,2.5
1003355,1940,3.5
1003355,1941,2.1
1003355,1942,6.0
1003355,1943,5.2
1003355,1944,5.9
1003355,1946,5.9
1003355,1947,3.8
1003355,1948,5.3
1003355,1949,5.8
1003355,1950,3.9
1003355,1951,2.6
9368,2008,5.7
9368,2009,7.2
9368,2010,7.6
9368,2011,6.3
9368,2012,2.0
9368,2013,5.5
9368,2014,3.6
9368,2015,3.8
9368,2016,4.5
9368,2017,2.4
9368,2018,0.4
9368,2019,0.6
1001942,1967,2.9
1001942,1968,1.7
1001942,1969,5.0
1001942,1970,2.0
1001942,1971,1.8
1001942,1972,4.3
1001942,1973,6.3
1001942,1974,6.6
1001942,1975,7.1
1001942,1976,6.4
1001942,1977,8.6
1001942,1978,4.4
1001942,1979,2.2
1001942,1980,3.0
1001942,1981,2.6
1001942,1982,4.3
1001942,1983,2.2
1001942,1984,1.0
1001942,1985,0.1
1011411,1981,0.0
1011411,1982,2.2
1011411,1983,2.6
1011411,1984,8.0
1011411,1985,5.9
1011411,1986,3.0
1011411,1987,2.1
1011411,1988,4.2
1011411,1989,5.7
1011411,1990,6.3
1011411,1991,6.4
1011411,1992,7.4
1011411,1993,2.4
1011411,1994,0.9
1011411,1996,3.1
1011411,1997,0.7
1001554,1882,4.8
1001554,1883,3.5
1001554,1884,4.3
1001554,1885,6.0
1001554,1886,3.1
1001554,1887,7.1
1001554,1888,3.0
1001554,1889,0.1
1001554,1890,6.1
1001554,1891,3.3
1001554,1892,2.3
1001554,1893,1.9
1001554,1894,0.0
1002378,1905,0.1
1002378,1906,2.7
1002378,1907,7.0
1002378,1908,6.3
1002378,1909,9.7
1002378,1910,10.3
1002378,1911,11.0
1002378,1912,9.1
1002378,1913,7.2
1002378,1914,5.4
1002378,1915,9.8
1002378,1916,7.8
1002378,1917,11.5
1002378,1918,6.5
1002378,1919,5.8
1002378,1920,3.2
1002378,1921,6.6
1002378,1922,6.3
1002378,1923,5.1
1002378,1924,5.2
1002378,1925,5.4
1002378,1926,1.5
1002378,1927,4.2
1002378,1928,1.7
1004757,1879,-0.4
1004757,1880,1.6
1004757,1881,2.4
1004757,1882,4.6
1004757,1883,4.7
1004757,1884,5.8
1004757,1885,4.8
1004757,1886,6.5
1004757,1887,5.1
1004757,1888,2.6
1004757,1889,6.5
1004757,1890,6.7
1004757,1891,2.0
1004757,1892,2.3
1004757,1893,4.2
1004757,1894,0.6
1004757,1895,0.0
1005845,1872,-0.4
1005845,1873,0.4
1005845,1874,1.5
1005845,1875,2.6
1005845,1876,2.9
1005845,1877,0.0
1005845,1878,2.7
1005845,1879,4.5
1005845,1880,4.1
1005845,1881,2.4
1005845,1882,3.3
1005845,1883,3.4
1005845,1884,4.8
1005845,1885,1.8
1005845,1886,3.7
1005845,1887,2.3
1005845,1888,1.9
1005845,1889,2.7
1005845,1890,-0.9
1005845,1891,0.3
1006678,1953,0.0
1006678,1954,1.4
1006678,1955,7.3
1006678,1956,6.3
1006678,1957,4.7
1006678,1958,6.4
1006678,1959,6.2
1006678,1960,2.7
1006678,1961,7.7
1006678,1962,4.7
1006678,1963,4.7
1006678,1964,5.1
1006678,1965,2.9
1006678,1966,5.7
1006678,1967,7.0
1006678,1968,3.2
1006678,1969,2.4
1006678,1970,2.9
1006678,1971,3.6
1006678,1972,2.5
1006678,1973,0.6
1006678,1974,0.8
1011447,1960,0.6
1011447,1961,2.7
1011447,1962,0.1
1011447,1963,6.4
1011447,1964,8.7
1011447,1965,7.7
1011447,1966,8.5
1011447,1967,9.5
1011447,1968,6.1
1011447,1969,6.0
1011447,1970,4.4
1011447,1971,3.4
1011447,1972,5.3
1011447,1973,2.8
1011447,1974,-1.0
1008236,1952,2.6
1008236,1953,8.7
1008236,1954,7.9
1008236,1955,7.5
1008236,1956,5.4
1008236,1957,7.3
1008236,1958,5.8
1008236,1959,8.3
1008236,1960,7.7
1008236,1961,7.1
1008236,1962,5.7
1008236,1963,7.9
1008236,1964,4.2
1008236,1965,5.2
1008236,1966,3.1
1008236,1967,1.5
1008236,1968,0.3
1002841,1970,0.4
1002841,1971,1.4
1002841,1972,-0.4
1002841,1973,1.2
1002841,1974,0.9
1002841,1975,2.6
1002841,1976,4.3
1002841,1977,4.6
1002841,1978,4.8
1002841,1979,4.7
1002841,1980,4.4
1002841,1981,2.8
1002841,1982,2.2
1002841,1983,5.8
1002841,1984,5.6
1002841,1985,3.1
1002841,1986,2.5
1002841,1987,0.5
1002841,1988,-0.6
9847,2009,3.4
9847,2010,3.4
9847,2011,5.4
9847,2012,7.3
9847,2013,8.1
9847,2014,7.4
9847,2015,6.0
9847,2016,1.0
9847,2017,3.7
9847,2018,2.6
9847,2019,1.6
1012011,1970,0.9
1012011,1971,1.6
1012011,1972,2.8
1012011,1973,5.7
1012011,1974,1.8
1012011,1975,5.1
1012011,1976,3.1
1012011,1977,5.6
1012011,1978,4.5
1012011,1979,5.7
1012011,1980,4.2
1012011,1981,1.8
1012011,1982,0.9
1012011,1983,2.5
1012011,1984,-1.8
1005384,1969,0.0
1005384,1971,-0.3
1005384,1972,0.7
1005384,1973,2.1
1005384,1974,3.1
1005384,1975,6.9
1005384,1976,4.0
1005384,1977,5.5
1005384,1978,3.6
1005384,1979,2.6
1005384,1980,3.9
1005384,1981,1.4
1005384,1982,5.9
1005384,1983,2.4
1005384,1984,0.1
1005384,1985,4.1
1005384,1986,-0.1
1008559,1986,-0.3
1008559,1987,5.1
1008559,1988,3.5
1008559,1989,4.3
1008559,1990,5.7
1008559,1991,1.4
1008559,1992,6.3
1008559,1993,1.5
1008559,1994,1.2
1008559,1995,5.0
1008559,1996,7.3
1008559,1997,5.4
1008559,1998,8.5
1008559,1999,6.0
1008559,2000,4.6
1008559,2001,0.6
1005691,1926,3.2
1005691,1927,2.1
1005691,1928,3.4
1005691,1929,5.2
1005691,1930,7.7
1005691,1931,3.9
1005691,1932,6.6
1005691,1933,4.1
1005691,1934,1.9
1005691,1935,2.9
1005691,1936,1.7
1005691,1937,0.1
1005691,1945,0.1
1010978,1981,-0.4
1010978,1982,4.6
1010978,1983,8.5
1010978,1984,9.8
1010978,1985,5.4
1010978,1986,6.9
1010978,1987,3.5
1010978,1988,5.0
1010978,1989,5.8
1010978,1990,6.2
1010978,1991,10.6
1010978,1992,3.7
1010978,1993,3.7
1010978,1994,4.6
1010978,1995,4.1
1010978,1996,3.8
1010978,1997,1.6
1010978,1998,1.6
1010978,1999,2.9
1010978,2000,1.3
1010978,2001,-0.5
1002103,1958,3.0
1002103,1959,3.5
1002103,1960,3.6
1002103,1961,5.5
1002103,1962,3.3
1002103,1963,5.3
1002103,1964,4.6
1002103,1965,-0.2
1002103,1966,3.1
1002103,1967,6.8
1002103,1968,1.7
1002103,1969,3.1
1002103,1970,4.4
1002103,1971,1.0
1002103,1972,0.5
1002103,1973,1.5
1002103,1974,-0.4
1008719,1958,3.0
1008719,1959,3.5
1008719,1960,3.6
1008719,1961,5.5
1008719,1962,3.3
1008719,1963,5.3
1008719,1964,4.6
1008719,1965,-0.2
1008719,1966,3.1
1008719,1967,6.8
1008719,1968,1.7
1008719,1969,3.1
1008719,1970,4.4
1008719,1971,1.0
1008719,1972,0.5
1008719,1973,1.5
1008719,1974,-0.4
1003155,1888,0.3
1003155,1889,0.6
1003155,1890,0.8
1003155,1891,0.0
1003155,1892,4.6
1003155,1893,7.7
1003155,1894,6.0
1003155,1895,7.5
1003155,1896,7.7
1003155,1897,5.8
1003155,1898,6.4
1003155,1899,8.3
1003155,1900,2.8
1003155,1901,7.1
1003155,1902,7.0
1003155,1903,1.2
1010000,1973,1.1
1010000,1974,0.0
1010000,1975,6.5
1010000,1976,3.6
1010000,1977,7.7
1010000,1978,6.8
1010000,1979,5.7
1010000,1980,1.2
1010000,1981,0.0
1010000,1982,0.5
1010000,1983,0.2
1010000,1984,0.9
1010000,1985,5.4
1010000,1986,0.7
1010000,1987,-0.6
1010000,1988,0.4
1010000,1989,1.0
1010000,1990,1.2
1010000,1991,-1.2
185,1995,1.2
185,1996,-0.8
185,1997,1.6
185,1998,1.1
185,1999,4.3
185,2000,4.5
185,2001,1.9
185,2002,4.4
185,2003,2.4
185,2004,4.3
185,2005,2.7
185,2006,3.6
185,2007,2.4
185,2008,3.8
185,2009,3.6
185,2010,2.4
185,2011,1.5
185,2012,-0.3
1004281,1947,0.0
1004281,1948,-0.2
1004281,1949,0.8
1004281,1950,-0.7
1004281,1951,4.5
1004281,1952,3.1
1004281,1953,2.3
1004281,1954,4.8
1004281,1955,4.9
1004281,1956,2.0
1004281,1957,7.0
1004281,1958,3.3
1004281,1959,6.0
1004281,1960,4.0
1004281,1961,0.4
1004281,1962,1.2
1004281,1963,1.1
1004281,1964,0.8
1004281,1965,0.0
1004002,1983,0.0
1004002,1984,1.1
1004002,1985,4.1
1004002,1986,4.5
1004002,1987,4.8
1004002,1988,4.4
1004002,1989,3.6
1004002,1990,4.9
1004002,1991,2.5
1004002,1992,1.5
1004002,1993,3.1
1004002,1994,1.6
1004002,1995,0.5
1004002,1997,2.1
1004002,1998,2.5
1004002,1999,2.5
1004002,2001,-0.1
1012586,1880,2.5
1012586,1881,1.2
1012586,1882,1.9
1012586,1883,4.6
1012586,1884,5.1
1012586,1885,4.6
1012586,1886,4.6
1012586,1887,4.1
1012586,1888,6.9
1012586,1889,6.4
1012586,1890,5.1
1012586,1891,5.4
1012586,1892,1.5
1012586,1893,1.2
255,1990,2.4
255,1991,7.2
255,1992,7.1
255,1993,6.3
255,1994,7.0
255,1995,5.4
255,1996,6.1
255,1997,7.2
255,1998,3.0
255,1999,2.1
255,2000,5.9
255,2001,-0.1
255,2002,1.4
255,2003,4.2
255,2004,2.5
255,2005,0.4
255,2006,2.4
255,2007,1.8
255,2008,-0.3
1005078,1912,0.3
1005078,1913,2.5
1005078,1914,4.0
1005078,1915,5.5
1005078,1916,5.4
1005078,1917,6.9
1005078,1918,5.2
1005078,1919,5.6
1005078,1920,4.1
1005078,1921,2.9
1005078,1922,1.8
1005078,1923,3.3
1005078,1924,3.4
1005078,1925,-0.2
1005078,1926,-0.1
1005078,1927,0.0
1008099,1912,-0.4
1008099,1913,1.7
1008099,1914,4.7
1008099,1915,3.6
1008099,1916,4.5
1008099,1917,4.6
1008099,1918,0.2
1008099,1919,3.8
1008099,1920,2.4
1008099,1921,4.4
1008099,1922,1.9
1008099,1923,2.5
1008099,1924,3.4
1008099,1925,0.2
1008099,1926,0.5
1008099,1927,0.1
1008099,1928,1.3
1008099,1929,2.6
1008099,1930,1.3
1008099,1931,1.3
1008099,1932,-0.1
1008099,1933,-1.0
1008099,1935,-0.9
1000503,1915,4.0
1000503,1916,3.2
1000503,1917,3.3
1000503,1918,2.3
1000503,1919,1.2
1000503,1920,6.2
1000503,1921,7.6
1000503,1922,6.9
1000503,1923,4.1
1000503,1924,1.4
1000503,1925,4.9
1000503,1926,3.7
1000503,1927,-0.1
1000503,1928,1.0
1000503,1929,-0.3
1000503,1930,-0.2
3787,2004,2.3
3787,2005,5.8
3787,2006,4.7
3787,2007,8.4
3787,2008,7.0
3787,2009,3.2
3787,2010,3.4
3787,2011,1.7
3787,2012,6.6
3787,2013,5.6
3787,2014,1.6
3787,2015,1.0
3787,2016,0.7
3787,2018,0.0
1012230,1947,-0.3
1012230,1948,0.2
1012230,1949,5.0
1012230,1950,5.5
1012230,1951,3.7
1012230,1952,4.5
1012230,1953,8.8
1012230,1954,8.3
1012230,1955,7.7
1012230,1956,7.5
1012230,1957,5.2
1012230,1958,0.4
1012230,1959,2.3
1012230,1960,1.4
1012230,1961,2.1
1012230,1962,1.3
1012230,1963,0.7
1012230,1964,-0.6
1001918,1985,0.6
1001918,1986,2.9
1001918,1987,1.9
1001918,1988,7.6
1001918,1989,2.1
1001918,1990,5.2
1001918,1991,5.3
1001918,1992,2.5
1001918,1993,0.0
1001918,1994,2.7
1001918,1995,2.5
1001918,1996,3.0
1001918,1997,0.2
1001918,1998,1.3
1001918,1999,2.4
1001918,2000,0.9
1001918,2001,1.1
1013860,1871,0.5
1013860,1872,0.9
1013860,1873,2.4
1013860,1874,1.8
1013860,1875,4.3
1013860,1876,3.6
1013860,1877,3.3
1013860,1878,1.9
1013860,1879,3.4
1013860,1880,0.5
1013860,1881,0.9
1013860,1882,0.8
1013860,1883,0.8
1013860,1884,4.4
1013860,1885,1.7
1013860,1886,2.6
1013860,1887,2.3
1013860,1888,3.1
1013860,1889,0.2
1013860,1890,1.6
1003533,1888,1.2
1003533,1889,1.9
1003533,1890,5.9
1003533,1891,5.9
1003533,1892,3.8
1003533,1893,3.8
1003533,1894,7.5
1003533,1895,4.4
1003533,1896,1.9
1003533,1897,4.5
1003533,1898,3.4
1003533,1899,1.5
1003533,1900,0.9
1003533,1901,1.2
1003533,1904,0.2
1003533,1905,0.1
1003533,1906,0.0
1002288,1975,0.0
1002288,1976,0.6
1002288,1977,2.3
1002288,1978,5.7
1002288,1979,2.0
1002288,1980,4.1
1002288,1981,2.7
1002288,1982,3.9
1002288,1983,3.3
1002288,1984,2.4
1002288,1985,2.9
1002288,1986,1.6
1002288,1987,5.7
1002288,1988,2.8
1002288,1989,4.2
1002288,1990,4.3
1002288,1991,2.4
1002288,1992,-0.3
1201,2002,0.7
1201,2003,1.9
1201,2004,5.1
1201,2005,4.8
1201,2006,4.7
1201,2007,3.3
1201,2008,2.8
1201,2009,5.9
1201,2010,7.8
1201,2011,0.0
1201,2012,0.3
1201,2013,2.2
1201,2014,2.4
1201,2015,0.4
1201,2016,-0.7
1003876,1902,0.3
1003876,1903,1.9
1003876,1904,3.6
1003876,1905,2.1
1003876,1906,3.8
1003876,1907,5.0
1003876,1908,5.8
1003876,1909,4.4
1003876,1910,4.1
1003876,1911,0.9
1003876,1912,6.0
1003876,1913,3.3
1003876,1914,4.7
1003876,1915,1.6
1003876,1916,0.6
1003876,1917,1.1
1003876,1922,0.0
1003876,1929,0.0
1003088,1960,0.7
1003088,1961,2.4
1003088,1962,5.2
1003088,1963,2.3
1003088,1964,6.7
1003088,1965,2.1
1003088,1966,2.5
1003088,1967,1.6
1003088,1968,2.2
1003088,1969,4.5
1003088,1970,4.4
1003088,1971,4.6
1003088,1972,5.5
1003088,1973,3.9
1003088,1974,2.5
1003088,1975,1.6
1003088,1976,1.3
1003088,1979,-0.3
1002748,1899,0.4
1002748,1900,1.7
1002748,1901,4.2
1002748,1902,4.7
1002748,1903,5.2
1002748,1904,2.4
1002748,1905,4.9
1002748,1906,3.3
1002748,1907,5.9
1002748,1908,5.1
1002748,1909,5.6
1002748,1910,3.1
1002748,1911,5.9
1002748,1912,3.6
1002748,1913,4.5
1002748,1914,5.8
1002748,1915,4.0
1002748,1916,1.4
1002748,1917,-0.6
1002318,1986,1.8
1002318,1987,4.1
1002318,1988,5.7
1002318,1989,8.1
1002318,1990,3.2
1002318,1991,5.1
1002318,1992,3.7
1002318,1993,1.9
1002318,1994,2.9
1002318,1995,2.6
1002318,1996,1.8
1002318,1997,3.2
1002318,1998,2.8
1002318,1999,1.4
1002318,2000,3.8
1153,1993,-0.2
1153,1994,1.0
1153,1995,5.3
1153,1996,5.0
1153,1997,4.0
1153,1998,4.0
1153,1999,0.4
1153,2000,6.5
1153,2001,6.2
1153,2002,6.7
1153,2003,6.3
1153,2004,8.3
1153,2005,6.1
1153,2006,1.7
1153,2007,0.5
1153,2008,0.3
1153,2010,2.3
1005166,1982,1.0
1005166,1983,1.4
1005166,1984,6.3
1005166,1985,4.2
1005166,1986,6.2
1005166,1987,7.4
1005166,1988,3.0
1005166,1989,2.4
1005166,1990,2.8
1005166,1991,5.1
1005166,1992,4.4
1005166,1993,3.3
1005166,1994,4.0
1005166,1995,2.3
1005166,1996,3.0
1005166,1997,4.2
1005166,1998,1.2
1005166,1999,2.1
1005166,2000,0.2
1005166,2001,0.5
1002924,1891,3.5
1002924,1892,5.7
1002924,1893,2.8
1002924,1894,4.6
1002924,1895,2.9
1002924,1896,7.4
1002924,1897,2.9
1002924,1898,6.0
1002924,1899,4.9
1002924,1900,3.6
1002924,1901,3.6
1002924,1902,3.9
1002924,1903,5.3
1002924,1904,5.9
1002924,1905,5.7
1002924,1906,3.3
1002924,1907,0.8
1002924,1908,4.1
1002924,1909,0.7
1002924,1910,-0.1
1002924,1911,-0.1
432,1997,-0.1
432,1998,2.9
432,1999,3.0
432,2000,8.3
432,2001,7.1
432,2002,5.5
432,2003,6.6
432,2004,7.0
432,2005,4.1
432,2006,1.9
432,2007,4.2
432,2008,0.6
432,2009,2.6
432,2010,-0.6
432,2011,2.3
432,2012,0.0
432,2013,-0.5
1007965,1904,1.5
1007965,1905,5.5
1007965,1906,5.7
1007965,1907,6.9
1007965,1908,5.2
1007965,1909,3.8
1007965,1910,7.5
1007965,1911,3.5
1007965,1912,2.7
1007965,1913,3.6
1007965,1914,5.6
1007965,1915,4.6
1007965,1916,1.6
1007965,1917,2.3
1007965,1918,2.9
1007965,1919,0.4
1011327,1914,0.0
1011327,1915,1.4
1011327,1916,0.9
1011327,1917,1.5
1011327,1918,5.2
1011327,1919,9.4
1011327,1920,13.3
1011327,1921,13.9
1011327,1922,6.5
1011327,1923,15.0
1011327,1924,12.5
1011327,1925,3.6
1011327,1926,12.0
1011327,1927,13.0
1011327,1928,10.6
1011327,1929,7.8
1011327,1930,10.5
1011327,1931,10.7
1011327,1932,8.7
1011327,1933,6.7
1011327,1934,5.2
1011327,1935,0.2
372,1987,2.7
372,1988,5.2
372,1989,3.2
372,1990,3.3
372,1991,1.8
372,1992,0.7
372,1993,2.7
372,1994,1.2
372,1995,0.2
372,1996,7.2
372,1997,1.7
372,1998,1.6
372,1999,2.9
372,2000,4.4
372,2001,2.5
372,2002,3.1
372,2003,0.6
372,2004,-0.2
1000799,1972,1.5
1000799,1973,3.6
1000799,1974,2.9
1000799,1975,2.5
1000799,1976,3.6
1000799,1977,3.4
1000799,1978,3.7
1000799,1979,6.7
1000799,1980,6.0
1000799,1981,5.5
1000799,1982,5.3
1000799,1983,4.2
1000799,1984,6.5
1000799,1985,0.9
1000799,1986,3.4
1000799,1987,2.2
1000799,1988,0.3
1000799,1989,-0.5
1010776,1940,2.3
1010776,1941,2.1
1010776,1942,5.5
1010776,1946,5.6
1010776,1947,6.2
1010776,1948,4.4
1010776,1949,6.8
1010776,1950,3.6
1010776,1951,4.3
1010776,1952,4.5
1010776,1953,4.4
1010776,1954,5.8
1010776,1955,4.0
1010776,1956,1.6
1010776,1957,0.3
1010776,1958,-0.1
1006030,1915,-0.3
1006030,1916,5.3
1006030,1917,9.5
1006030,1918,5.1
1006030,1919,6.3
1006030,1920,9.8
1006030,1921,11.2
1006030,1922,10.6
1006030,1923,7.1
1006030,1924,12.5
1006030,1925,10.8
1006030,1926,4.6
1006030,1927,10.4
1006030,1928,9.0
1006030,1929,11.1
1006030,1930,0.4
1006030,1931,5.2
1006030,1932,0.1
1006030,1933,1.2
1006030,1934,0.3
1006030,1935,-0.1
1006030,1936,0.0
1006030,1937,0.1
1013377,1932,3.7
1013377,1933,6.5
1013377,1934,7.0
1013377,1935,9.6
1013377,1936,7.5
1013377,1937,4.9
1013377,1938,8.5
1013377,1939,5.0
1013377,1940,6.1
1013377,1941,4.3
1013377,1942,2.3
1013377,1943,5.0
1013377,1947,1.6
1013377,1948,0.4
1012927,1923,0.0
1012927,1924,0.1
1012927,1925,2.8
1012927,1926,1.3
1012927,1927,5.4
1012927,1928,4.4
1012927,1929,5.4
1012927,1930,8.2
1012927,1931,6.3
1012927,1932,7.2
1012927,1933,3.8
1012927,1934,5.9
1012927,1935,4.9
1012927,1936,1.4
1003091,1976,-0.5
1003091,1977,3.5
1003091,1978,4.0
1003091,1979,3.7
1003091,1980,6.0
1003091,1981,6.7
1003091,1982,7.3
1003091,1983,6.5
1003091,1984,2.6
1003091,1985,2.1
1003091,1986,2.4
1003091,1987,3.5
1003091,1988,4.2
1003091,1989,2.0
1003091,1990,2.3
1003091,1991,2.5
1003091,1992,2.7
1003091,1993,-0.4
1003091,1994,-0.7
1003091,1995,-0.7
1003091,1996,-0.2
1013357,1887,-0.6
1013357,1888,1.8
1013357,1889,2.9
1013357,1890,2.6
1013357,1891,4.1
1013357,1892,3.1
1013357,1893,3.5
1013357,1894,2.1
1013357,1895,3.2
1013357,1896,4.4
1013357,1897,3.3
1013357,1898,4.0
1013357,1899,2.2
1013357,1900,3.6
1013357,1901,3.9
1013357,1902,0.6
1013357,1903,0.0
411,1989,0.1
411,1990,1.5
411,1991,1.9
411,1992,3.4
411,1993,1.7
411,1994,0.7
411,1995,1.4
411,1996,3.2
411,1997,2.7
411,1998,3.4
411,1999,6.0
411,2000,2.5
411,2001,0.1
411,2002,3.3
411,2003,1.0
411,2004,3.2
411,2005,2.3
411,2006,3.3
411,2007,2.0
411,2008,-0.9
411,2009,0.9
411,2010,0.0
411,2011,-0.4
411,2012,-0.9
1002141,1930,2.4
1002141,1931,6.1
1002141,1932,4.5
1002141,1933,4.7
1002141,1934,4.0
1002141,1935,3.2
1002141,1936,4.1
1002141,1937,3.0
1002141,1938,3.7
1002141,1939,2.7
1002141,1940,3.0
1002141,1941,-0.3
1002141,1944,0.5
1002141,1945,-0.3
1002141,1946,0.0
1004996,1930,0.0
1004996,1933,2.8
1004996,1934,6.5
1004996,1935,7.6
1004996,1936,0.6
1004996,1937,8.3
1004996,1938,7.8
1004996,1939,5.9
1004996,1940,7.7
1004996,1941,0.3
1004996,1945,3.2
1004996,1946,7.2
