id,season,war
1004996,1947,3.2
1007093,1907,1.7
1007093,1908,3.3
1007093,1909,4.7
1007093,1910,5.2
1007093,1911,5.3
1007093,1912,4.2
1007093,1913,3.8
1007093,1914,1.8
1007093,1915,6.2
1007093,1916,3.7
1007093,1917,2.9
1007093,1918,-0.2
1007093,1919,2.4
1007093,1920,2.8
1007093,1921,1.7
1005692,1931,0.4
1005692,1932,3.9
1005692,1933,3.1
1005692,1934,2.9
1005692,1935,7.3
1005692,1936,6.8
1005692,1937,5.7
1005692,1938,3.4
1005692,1939,4.1
1005692,1940,3.0
1005692,1941,3.3
1005692,1942,3.0
1005692,1943,4.9
1005692,1946,3.5
1005692,1947,-0.2
1014083,1923,-0.1
1014083,1924,2.5
1014083,1925,-0.2
1014083,1926,5.7
1014083,1927,6.6
1014083,1928,5.5
1014083,1929,6.6
1014083,1930,8.0
1014083,1931,1.4
1014083,1932,3.5
1014083,1933,1.7
1014083,1934,0.8
1012911,1969,-0.2
1012911,1970,1.5
1012911,1971,2.0
1012911,1972,0.7
1012911,1973,4.5
1012911,1974,4.5
1012911,1975,5.6
1012911,1976,3.9
1012911,1977,4.6
1012911,1978,4.8
1012911,1979,5.4
1012911,1980,3.9
1012911,1981,1.6
1012911,1982,2.1
1012911,1983,-0.1
1004596,1924,0.1
1004596,1925,-0.1
1004596,1926,0.5
1004596,1927,3.7
1004596,1928,4.0
1004596,1929,5.1
1004596,1930,6.1
1004596,1931,1.5
1004596,1932,4.8
1004596,1933,7.3
1004596,1934,8.5
1004596,1935,7.3
1004596,1936,7.6
1004596,1937,7.4
1004596,1938,5.2
1004596,1939,4.8
1004596,1940,3.9
1004596,1941,0.6
1004596,1942,0.2
1873,2004,1.3
1873,2005,2.6
1873,2006,3.5
1873,2007,6.9
1873,2008,5.9
1873,2009,5.4
1873,2010,6.1
1873,2011,4.4
1873,2012,4.6
1873,2013,4.0
1873,2014,3.2
1873,2015,0.9
1873,2016,0.8
1873,2017,-0.1
1873,2018,0.1
1011055,1955,-0.5
1011055,1956,0.0
1011055,1957,0.4
1011055,1958,0.5
1011055,1959,2.2
1011055,1960,4.9
1011055,1961,4.1
1011055,1962,6.3
1011055,1963,2.7
1011055,1964,8.1
1011055,1965,5.2
1011055,1966,4.6
1011055,1967,7.6
1011055,1968,7.1
1011055,1969,4.1
1011055,1970,3.9
1011055,1971,5.8
1011055,1972,3.7
1011055,1973,3.9
1011055,1974,5.0
1011055,1975,1.1
1011055,1976,-0.2
1011055,1977,-0.1
1002100,1970,1.2
1002100,1971,1.3
1002100,1972,7.8
1002100,1973,7.1
1002100,1974,5.6
1002100,1975,4.0
1002100,1976,5.3
1002100,1977,4.5
1002100,1978,2.0
1002100,1979,2.2
1002100,1980,4.8
1002100,1981,0.6
1002100,1982,0.9
1002100,1983,0.2
1002100,1984,0.9
1002100,1985,1.6
1002100,1986,-0.4
1006905,1954,0.0
1006905,1955,0.1
1006905,1956,-0.4
1006905,1957,0.2
1006905,1958,-0.2
1006905,1959,4.0
1006905,1960,3.3
1006905,1961,6.4
1006905,1962,3.3
1006905,1963,4.6
1006905,1964,4.8
1006905,1965,4.2
1006905,1966,6.0
1006905,1967,7.0
1006905,1968,2.3
1006905,1969,7.1
1006905,1970,5.5
1006905,1971,3.9
1006905,1972,3.4
1006905,1973,0.7
1006905,1974,-0.1
1006905,1975,-0.2
1001868,1964,-0.1
1001868,1965,1.5
1001868,1966,2.4
1001868,1967,1.6
1001868,1968,6.0
1001868,1969,2.9
1001868,1970,5.6
1001868,1971,2.8
1001868,1972,4.1
1001868,1973,4.3
1001868,1974,4.6
1001868,1975,2.8
1001868,1976,4.0
1001868,1977,3.0
1001868,1978,-0.6
1001868,1979,-0.2
1001868,1980,-0.1
1001868,1981,0.0
1001868,1983,0.2
1000453,1908,0.3
1000453,1909,5.9
1000453,1910,4.8
1000453,1911,6.5
1000453,1912,9.1
1000453,1913,7.9
1000453,1914,6.4
1000453,1916,3.7
1000453,1917,4.1
1000453,1918,4.5
1000453,1919,3.7
1000453,1921,2.3
1000453,1922,0.9
1014040,1939,7.1
1014040,1940,6.7
1014040,1941,11.0
1014040,1942,11.6
1014040,1946,11.8
1014040,1947,10.5
1014040,1948,8.5
1014040,1949,9.9
1014040,1950,4.3
1014040,1951,7.1
1014040,1952,0.3
1014040,1953,2.3
1014040,1954,8.4
1014040,1955,7.1
1014040,1956,6.3
1014040,1957,9.7
1014040,1958,4.5
1014040,1959,0.0
1014040,1960,3.4
1010900,1915,0.0
1010900,1916,1.2
1010900,1917,3.7
1010900,1918,0.2
1010900,1919,3.9
1010900,1920,4.5
1010900,1921,3.9
1010900,1922,2.1
1010900,1923,4.1
1010900,1924,4.5
1010900,1925,4.4
1010900,1926,3.3
1010900,1927,1.5
1010900,1928,3.0
1010900,1929,2.8
1010900,1930,4.6
1010900,1931,1.5
1010900,1932,1.4
1010900,1933,-0.5
1010900,1934,0.0
1006991,1928,2.1
1006991,1929,5.2
1006991,1930,6.4
1006991,1931,4.6
1006991,1932,6.9
1006991,1933,7.5
1006991,1934,3.4
1006991,1935,3.1
1006991,1936,2.4
1006991,1937,1.8
1006991,1938,-0.5
1006991,1939,1.5
1006991,1940,-0.2
1006991,1941,-0.6
1006991,1942,-0.2
1006991,1943,-0.4
1006991,1944,-0.1
1002340,1955,-0.9
1002340,1956,1.8
1002340,1957,1.5
1002340,1958,3.7
1002340,1959,1.9
1002340,1960,3.4
1002340,1961,5.3
1002340,1962,3.6
1002340,1963,4.6
1002340,1964,6.1
1002340,1965,6.0
1002340,1966,7.1
1002340,1967,7.7
1002340,1968,6.7
1002340,1969,7.0
1002340,1970,4.7
1002340,1971,6.5
1002340,1972,4.0
1275,1991,0.7
1275,1992,2.3
1275,1993,2.4
1275,1994,3.0
1275,1995,3.0
1275,1996,5.6
1275,1997,6.2
1275,1998,6.4
1275,1999,6.8
1275,2000,4.7
1275,2001,5.0
1275,2002,3.3
1275,2003,4.5
1275,2004,4.7
1275,2005,3.2
1275,2006,2.9
1275,2007,1.5
1275,2008,0.9
1275,2009,0.0
1275,2010,2.0
1275,2011,0.4
893,1992,0.0
893,1993,7.4
893,1994,3.8
893,1995,6.0
893,1996,6.6
893,1997,9.1
893,1998,6.6
893,1999,4.5
893,2000,5.8
893,2001,4.6
893,2002,4.6
893,2003,1.6
893,2004,0.5
893,2005,0.9
893,2006,1.9
893,2007,-0.3
190,1996,0.1
190,1997,6.4
190,1998,7.3
190,1999,6.3
190,2000,7.6
190,2001,0.3
190,2002,4.8
190,2003,5.8
190,2004,1.5
190,2005,0.3
190,2006,2.0
190,2007,-1.0
190,2008,0.2
190,2009,-0.1
1010557,1984,3.3
1010557,1985,2.8
1010557,1986,5.3
1010557,1987,3.8
1010557,1988,7.1
1010557,1989,4.7
1010557,1990,2.4
1010557,1991,3.8
1010557,1992,5.9
1010557,1993,0.3
1010557,1994,3.1
1010557,1995,2.1
1003005,1910,3.0
1003005,1911,3.9
1003005,1912,3.6
1003005,1913,4.3
1003005,1914,3.3
1003005,1915,3.9
1003005,1916,4.0
1003005,1917,1.2
1003005,1918,3.1
1003005,1919,2.0
1003005,1920,3.4
1003005,1921,1.2
1003005,1922,4.5
1003005,1923,1.4
1003005,1924,0.7
1002478,1924,0.4
1002478,1925,3.7
1002478,1926,2.4
1002478,1927,6.8
1002478,1928,4.5
1002478,1929,4.5
1002478,1930,5.0
1002478,1931,4.1
1002478,1932,4.7
1002478,1933,2.4
1002478,1934,2.1
1002478,1935,0.7
1000278,1956,1.5
1000278,1957,2.8
1000278,1958,3.6
1000278,1959,2.8
1000278,1960,5.0
1000278,1961,2.8
1000278,1962,1.3
1000278,1963,2.4
1000278,1964,4.4
1000278,1965,3.3
1000278,1966,3.8
1000278,1967,0.5
1000278,1968,3.6
1000278,1969,4.6
1000278,1970,3.9
1000278,1971,-0.8
1000278,1972,1.1
1000278,1973,2.4
1001486,1879,0.2
1001486,1880,-0.1
1001486,1881,2.4
1001486,1882,5.8
1001486,1883,5.7
1001486,1884,5.1
1001486,1885,4.9
1001486,1886,8.3
1001486,1887,5.2
1001486,1888,6.4
1001486,1889,6.1
1001486,1890,4.4
1001486,1891,6.3
1001486,1892,9.2
1001486,1893,3.8
1001486,1894,3.9
1001486,1895,0.3
1001486,1896,1.9
1001486,1904,-0.1
1012992,1899,5.6
1012992,1900,3.8
1012992,1901,4.7
1012992,1902,3.8
1012992,1903,5.3
1012992,1904,5.2
1012992,1905,5.8
1012992,1906,3.9
1012992,1907,2.8
1012992,1908,2.6
1012992,1909,0.9
1012992,1910,-0.3
1012992,1911,-0.1
1006314,1922,-0.2
1006314,1923,2.3
1006314,1924,4.0
1006314,1925,1.1
1006314,1926,4.5
1006314,1927,5.2
1006314,1928,5.6
1006314,1929,6.4
1006314,1930,5.3
1006314,1931,5.4
1006314,1932,0.6
1006314,1933,0.2
1006314,1934,3.8
1006314,1935,2.8
1006314,1936,-1.1
1274,1994,-0.3
1274,1995,-0.3
1274,1996,9.2
1274,1997,4.3
1274,1998,7.9
1274,1999,4.7
1274,2000,9.5
1274,2001,7.8
1274,2002,10.0
1274,2003,9.2
1274,2004,6.6
1274,2005,9.1
1274,2006,3.8
1274,2007,9.6
1274,2008,5.9
1274,2009,4.1
1274,2010,4.0
1274,2011,4.0
1274,2012,2.5
1274,2013,0.6
1274,2015,2.7
1274,2016,-1.1
1736,2003,2.2
1736,2004,0.5
1736,2005,1.7
1736,2006,5.7
1736,2007,5.6
1736,2008,5.8
1736,2009,0.7
1736,2010,2.4
1736,2011,5.8
1736,2012,3.8
1736,2013,2.5
1736,2014,3.8
1736,2015,0.7
1736,2016,1.5
1736,2017,2.0
1736,2018,-0.9
1736,2019,0.2
1013157,1977,-0.6
1013157,1978,2.7
1013157,1979,0.4
1013157,1980,4.3
1013157,1981,3.6
1013157,1982,3.7
1013157,1983,5.6
1013157,1984,6.9
1013157,1985,3.2
1013157,1986,5.7
1013157,1987,7.7
1013157,1988,5.3
1013157,1989,3.0
1013157,1990,6.2
1013157,1991,2.5
1013157,1992,0.9
1013157,1993,3.6
1013157,1994,-0.2
1013157,1995,0.7
1013157,1996,-1.3
778,1996,-0.1
778,1997,1.5
778,1998,6.7
778,1999,4.5
778,2000,6.2
778,2001,4.8
778,2002,7.1
778,2003,3.0
778,2004,5.9
778,2005,5.3
778,2006,3.5
778,2007,3.2
778,2008,1.9
778,2009,0.5
778,2010,1.1
778,2011,-0.6
1004893,1921,0.2
1004893,1922,1.4
1004893,1923,2.3
1004893,1924,6.4
1004893,1925,6.5
1004893,1926,6.7
1004893,1927,5.1
1004893,1928,7.3
1004893,1929,2.7
1004893,1930,5.1
1004893,1931,5.4
1004893,1932,3.1
1004893,1933,3.3
1004893,1934,2.7
1004893,1935,1.9
1004893,1936,3.9
1004893,1937,0.3
1004893,1938,-0.3
1014313,1963,0.0
1014313,1964,-0.3
1014313,1965,6.4
1014313,1966,2.9
1014313,1967,4.9
1014313,1968,5.3
1014313,1969,6.7
1014313,1970,4.3
1014313,1971,0.1
1014313,1972,5.2
1014313,1973,3.3
1014313,1974,7.4
1014313,1975,5.0
1014313,1976,2.5
1014313,1977,-0.9
1006396,1891,1.1
1006396,1892,1.3
1006396,1893,-1.2
1006396,1894,5.4
1006396,1895,8.2
1006396,1896,8.8
1006396,1897,7.5
1006396,1898,8.0
1006396,1899,2.1
1006396,1900,1.2
1006396,1901,1.3
1006396,1902,1.3
1006396,1903,0.0
1006396,1907,-0.1
1006396,1909,0.1
1006396,1912,0.0
1006396,1918,0.0
1002455,1895,1.5
1002455,1896,2.1
1002455,1897,5.5
1002455,1898,6.7
1002455,1899,4.1
1002455,1900,3.6
1002455,1901,6.8
1002455,1902,4.8
1002455,1903,5.3
1002455,1904,5.0
1002455,1905,4.0
1002455,1906,0.8
1002455,1907,2.6
1002455,1908,-0.1
1003881,1880,-0.1
1003881,1881,1.5
1003881,1882,2.7
1003881,1883,4.5
1003881,1884,4.5
1003881,1885,3.8
1003881,1886,2.8
1003881,1887,3.0
1003881,1888,4.7
1003881,1889,4.4
1003881,1890,4.2
1003881,1891,0.5
1003881,1892,4.6
1003881,1893,3.8
1003881,1894,-0.3
1003881,1895,2.1
1003881,1896,1.5
1003881,1897,0.0
1006768,1939,4.9
1006768,1940,5.6
1006768,1941,7.3
1006768,1942,7.3
1006768,1943,7.1
1006768,1945,2.6
1006768,1946,6.6
1006768,1947,1.9
1006768,1948,1.1
1006768,1949,0.5
1006768,1950,0.7
1006768,1951,0.5
1006768,1952,0.0
1009405,1941,0.6
1009405,1942,5.5
1009405,1943,9.9
1009405,1944,9.3
1009405,1946,8.8
1009405,1947,4.5
1009405,1948,11.1
1009405,1949,9.2
1009405,1950,6.6
1009405,1951,8.6
1009405,1952,7.8
1009405,1953,7.5
1009405,1954,7.3
1009405,1955,5.8
1009405,1956,4.8
1009405,1957,6.1
1009405,1958,4.0
1009405,1959,0.4
1009405,1960,1.7
1009405,1961,2.3
1009405,1962,4.0
1009405,1963,1.2
826,1995,-0.4
826,1996,2.2
826,1997,4.0
826,1998,6.2
826,1999,7.4
826,2000,3.7
826,2001,4.2
826,2002,5.2
826,2003,4.1
826,2004,4.7
826,2005,4.4
826,2006,6.1
826,2007,3.6
826,2008,3.4
826,2009,6.7
826,2010,2.4
826,2011,2.2
826,2012,3.3
826,2013,-0.5
826,2014,0.2
1009517,1967,0.0
1009517,1968,0.5
1009517,1969,1.0
1009517,1970,4.8
1009517,1971,7.4
1009517,1972,4.0
1009517,1973,5.3
1009517,1974,4.4
1009517,1975,4.6
1009517,1976,8.1
1009517,1977,5.4
1009517,1978,6.0
1009517,1979,2.8
1009517,1980,1.4
1009517,1981,2.3
1009517,1982,0.7
1009517,1983,2.5
1009517,1984,2.0
1009517,1985,3.0
1009517,1986,0.2
1009517,1987,-0.2
1009517,1988,-0.6
1281,2003,1.7
1281,2004,4.2
1281,2005,5.9
1281,2006,3.5
1281,2007,4.4
1281,2008,6.9
1281,2009,5.2
1281,2010,3.5
1281,2011,4.3
1281,2012,2.7
1281,2013,-0.1
1281,2014,0.7
1281,2015,2.9
1281,2016,-1.0
1004149,1909,-0.5
1004149,1910,-0.4
1004149,1911,3.8
1004149,1912,3.2
1004149,1913,4.9
1004149,1914,4.3
1004149,1915,3.5
1004149,1916,6.0
1004149,1917,6.6
1004149,1918,4.3
1004149,1919,4.7
1004149,1920,3.7
1004149,1922,1.1
1009014,1936,4.3
1009014,1937,6.4
1009014,1938,6.6
1009014,1939,7.7
1009014,1940,7.2
1009014,1941,5.4
1009014,1942,5.8
1009014,1946,6.0
1009014,1947,6.8
1009014,1948,6.2
1009014,1949,2.2
1009014,1950,2.0
1009014,1951,0.9
1009014,1952,0.6
1009014,1953,0.4
1003049,1890,1.6
1003049,1891,3.1
1003049,1892,2.6
1003049,1893,6.0
1003049,1894,5.5
1003049,1895,4.4
1003049,1896,4.7
1003049,1897,7.1
1003049,1898,4.0
1003049,1899,5.0
1003049,1900,4.1
1003049,1901,4.6
1003049,1902,6.1
1003049,1903,-0.1
1003049,1904,6.6
1003049,1905,6.9
1003049,1906,6.1
1003049,1907,4.3
1003049,1908,2.1
1003049,1909,-0.1
8370,2006,-1.0
8370,2007,3.7
8370,2008,6.4
8370,2009,4.7
8370,2010,3.3
8370,2011,7.9
8370,2012,4.3
8370,2013,4.9
8370,2014,3.8
8370,2015,2.3
8370,2016,4.9
8370,2017,1.9
8370,2018,-0.1
8370,2019,-0.4
1297,1993,0.0
1297,1994,-0.5
1297,1995,-0.7
1297,1996,1.6
1297,1997,1.8
1297,1998,5.7
1297,1999,3.6
1297,2000,7.4
1297,2001,4.0
1297,2002,4.3
1297,2003,5.3
1297,2004,2.4
1297,2005,3.3
1297,2006,2.8
1297,2007,0.5
1297,2008,2.4
1297,2009,0.4
1004364,1919,0.2
1004364,1920,2.9
1004364,1921,7.2
1004364,1922,4.9
1004364,1923,7.5
1004364,1924,7.5
1004364,1925,4.0
1004364,1926,4.8
1004364,1927,9.7
1004364,1928,4.5
1004364,1929,3.6
1004364,1930,5.4
1004364,1931,4.1
1004364,1932,1.2
1004364,1933,2.9
1004364,1934,3.0
1004364,1935,1.6
1004364,1936,-0.1
1004364,1937,-0.1
3269,2005,0.2
3269,2006,2.4
3269,2007,4.7
3269,2008,0.1
3269,2009,3.7
3269,2010,6.5
3269,2011,5.2
3269,2012,7.4
3269,2013,5.9
3269,2014,5.6
3269,2015,2.8
3269,2016,6.3
3269,2017,3.2
3269,2018,2.9
3269,2019,-0.3
261,1990,-0.2
261,1992,2.7
261,1993,3.0
261,1994,4.7
261,1995,1.5
261,1996,2.0
261,1997,3.3
261,1998,6.8
261,2000,3.2
261,2001,3.6
261,2002,1.4
261,2003,3.4
261,2004,5.9
261,2005,3.3
261,2006,1.3
261,2007,1.9
261,2008,0.2
1001234,1938,0.0
1001234,1939,0.9
1001234,1940,6.5
1001234,1941,4.5
1001234,1942,4.7
1001234,1943,7.5
1001234,1944,8.3
1001234,1945,3.7
1001234,1946,3.9
1001234,1947,7.3
1001234,1948,10.9
1001234,1949,3.7
1001234,1950,1.0
1001234,1951,1.5
1001234,1952,-0.1
1010188,1964,-0.3
1010188,1965,0.8
1010188,1966,-0.2
1010188,1967,3.6
1010188,1968,5.2
1010188,1969,6.3
1010188,1970,8.2
1010188,1971,4.9
1010188,1972,4.5
1010188,1973,5.7
1010188,1974,3.3
1010188,1975,3.6
1010188,1976,2.8
1010188,1977,2.9
1010188,1978,3.2
1010188,1979,1.2
1010188,1980,0.9
1010188,1981,0.6
1010188,1982,0.2
1010188,1983,0.4
1010188,1984,-0.4
1010188,1985,1.5
1010188,1986,-0.1
1013862,1985,0.1
1013862,1986,0.5
1013862,1987,4.6
1013862,1988,2.4
1013862,1989,3.5
1013862,1990,0.8
1013862,1991,6.4
1013862,1992,5.9
1013862,1993,5.4
1013862,1994,2.1
1013862,1995,1.2
1013862,1996,3.2
1013862,1997,1.3
1013862,1998,3.7
1013862,1999,0.5
1013862,2000,-0.3
1013862,2001,0.8
1013024,1885,2.3
1013024,1886,4.1
1013024,1887,5.5
1013024,1888,1.7
1013024,1889,1.8
1013024,1890,2.7
1013024,1891,3.7
1013024,1892,4.7
1013024,1893,4.2
1013024,1894,4.4
1013024,1895,6.3
1013024,1896,2.1
1013024,1897,0.0
1013024,1898,0.7
1013024,1906,-0.1
293,1986,-0.1
293,1987,1.3
293,1988,6.6
293,1989,6.4
293,1990,5.5
293,1991,3.6
293,1992,5.5
293,1993,4.5
293,1994,4.8
293,1995,2.2
293,1996,2.8
293,1997,1.4
293,1998,3.1
293,1999,3.6
293,2000,0.1
293,2001,3.6
293,2002,2.4
293,2003,0.4
293,2004,-0.7
1001157,1968,2.7
1001157,1969,6.2
1001157,1970,5.5
1001157,1971,6.2
1001157,1972,4.8
1001157,1973,7.4
1001157,1974,4.4
1001157,1975,5.3
1001157,1976,1.8
1001157,1977,5.0
1001157,1978,4.6
1001157,1979,3.4
1001157,1980,-0.3
1001157,1981,0.3
114,1988,0.0
114,1989,-0.4
114,1990,2.9
114,1991,-1.3
114,1992,6.5
114,1993,0.6
114,1994,2.3
114,1995,2.5
114,1996,6.5
114,1997,2.4
114,1998,3.8
114,1999,3.6
114,2000,6.6
114,2001,4.6
114,2002,4.8
114,2003,7.3
114,2004,3.8
114,2005,2.4
114,2006,0.3
114,2007,3.0
114,2008,-0.2
114,2009,0.3
1010300,1982,0.4
1010300,1983,0.8
1010300,1984,1.7
1010300,1985,1.6
1010300,1986,4.0
1010300,1987,1.8
1010300,1988,-0.3
1010300,1989,2.2
1010300,1990,4.4
1010300,1991,4.8
1010300,1992,4.6
1010300,1993,5.2
1010300,1994,4.4
1010300,1995,3.7
1010300,1996,3.3
1010300,1997,1.9
1010300,1998,0.7
1010300,1999,1.5
1005047,1887,3.5
1005047,1888,2.7
1005047,1889,3.4
1005047,1890,3.1
1005047,1891,3.9
1005047,1892,4.5
1005047,1893,3.0
1005047,1894,4.6
1005047,1895,5.9
1005047,1896,3.3
1005047,1897,4.3
1005047,1898,3.1
1008675,1882,1.3
1008675,1883,2.6
1008675,1884,3.8
1008675,1885,2.3
1008675,1886,5.0
1008675,1887,4.9
1008675,1888,3.3
1008675,1889,4.1
1008675,1890,5.3
1008675,1891,4.8
1008675,1892,5.4
1008675,1893,4.3
1008675,1894,3.3
1008675,1895,2.9
1008675,1896,3.6
1008675,1897,2.0
1008675,1898,2.0
1008675,1899,1.9
1012501,1941,0.0
1012501,1942,2.8
1012501,1943,4.0
1012501,1944,5.6
1012501,1945,5.5
1012501,1946,2.9
1012501,1947,4.0
1012501,1948,4.9
1012501,1949,7.5
1012501,1950,4.3
1012501,1951,3.2
1012501,1952,1.6
1012501,1953,0.7
1012501,1954,1.0
1012501,1955,0.5
1013828,1909,0.7
1013828,1910,3.2
1013828,1911,1.9
1013828,1912,3.0
1013828,1913,3.3
1013828,1914,5.2
1013828,1915,2.7
1013828,1916,6.4
1013828,1917,2.9
1013828,1918,2.5
1013828,1919,2.7
1013828,1920,4.9
1013828,1921,3.1
1013828,1922,4.6
1013828,1923,2.6
1013828,1924,6.9
1013828,1925,5.1
1013828,1926,1.0
1013828,1927,0.4
1004528,1908,0.0
1004528,1909,0.5
1004528,1910,2.8
1004528,1911,4.1
1004528,1912,5.8
1004528,1913,2.2
1004528,1914,3.3
1004528,1915,1.9
1004528,1916,4.8
1004528,1917,4.0
1004528,1918,3.5
1004528,1919,3.0
1004528,1920,3.9
1004528,1921,4.2
1004528,1922,1.4
1004528,1923,0.5
1004528,1924,-0.4
1002043,1958,0.0
1002043,1959,0.4
1002043,1960,3.0
1002043,1961,10.2
1002043,1962,4.3
1002043,1963,4.4
1002043,1964,2.9
1002043,1965,5.2
1002043,1966,4.0
1002043,1967,3.8
1002043,1968,3.5
1002043,1969,3.2
1002043,1970,2.4
1002043,1971,3.8
1002043,1972,1.7
1002043,1973,1.9
1002043,1974,0.1
246,1991,-0.1
246,1992,5.8
246,1993,7.0
246,1994,6.6
246,1995,3.8
246,1996,4.6
246,1997,5.2
246,1998,5.6
246,1999,4.8
246,2000,3.0
246,2001,1.5
246,2002,2.8
