id,season,war
246,2003,3.9
246,2004,0.3
246,2005,3.9
246,2006,1.0
246,2007,2.9
1005883,1943,-0.1
1005883,1947,-0.2
1005883,1948,0.1
1005883,1949,3.1
1005883,1950,3.1
1005883,1951,5.0
1005883,1952,5.1
1005883,1953,4.4
1005883,1954,6.0
1005883,1955,3.9
1005883,1956,3.7
1005883,1957,4.1
1005883,1958,1.1
1005883,1959,2.8
1005883,1960,0.0
1005883,1961,-0.5
1005883,1962,0.6
1005883,1963,-0.1
745,1997,0.2
745,1998,0.4
745,1999,-0.5
745,2000,0.7
745,2001,0.3
745,2002,1.1
745,2003,3.2
745,2004,4.2
745,2005,5.3
745,2006,5.3
745,2007,6.3
745,2008,1.8
745,2009,0.3
745,2010,2.6
745,2011,3.7
745,2012,3.1
745,2013,3.4
745,2014,2.2
745,2015,2.9
745,2016,4.5
1014396,1974,0.8
1014396,1975,0.1
1014396,1976,1.1
1014396,1977,2.4
1014396,1978,4.4
1014396,1979,2.5
1014396,1980,6.1
1014396,1981,4.5
1014396,1982,9.8
1014396,1983,6.4
1014396,1984,5.3
1014396,1985,1.6
1014396,1986,2.4
1014396,1987,3.2
1014396,1988,5.5
1014396,1989,5.3
1014396,1990,2.0
1014396,1991,0.6
1014396,1992,0.9
1014396,1993,1.7
1008423,1959,3.1
1008423,1960,1.3
1008423,1961,2.3
1008423,1962,2.3
1008423,1963,6.3
1008423,1964,0.3
1008423,1965,5.7
1008423,1966,5.9
1008423,1967,4.8
1008423,1968,7.0
1008423,1969,7.9
1008423,1970,6.8
1008423,1971,2.6
1008423,1972,0.0
1008423,1973,3.6
1008423,1974,3.5
1008423,1975,2.2
1008423,1976,0.2
1008423,1977,2.1
1008423,1978,-0.5
1008423,1979,0.2
1008423,1980,-0.5
335,1986,1.1
335,1987,1.0
335,1988,6.3
335,1989,3.3
335,1990,5.4
335,1991,6.0
335,1992,5.3
335,1993,3.5
335,1994,3.7
335,1995,5.3
335,1996,6.8
335,1997,3.5
335,1998,5.9
335,1999,5.1
335,2000,2.5
335,2001,0.3
335,2002,-0.1
335,2003,0.8
335,2004,1.5
1000875,1930,4.5
1000875,1931,6.2
1000875,1932,4.1
1000875,1933,6.4
1000875,1934,4.9
1000875,1935,5.7
1000875,1936,4.4
1000875,1937,2.8
1000875,1938,2.6
1000875,1939,1.0
1000875,1940,0.2
1003865,1972,0.3
1003865,1973,0.4
1003865,1974,3.9
1003865,1975,4.4
1003865,1976,3.1
1003865,1977,2.1
1003865,1978,2.5
1003865,1979,3.9
1003865,1980,3.1
1003865,1981,6.6
1003865,1982,6.5
1003865,1983,1.3
1003865,1984,5.3
1003865,1985,4.0
1003865,1986,4.5
1003865,1987,4.9
1003865,1988,3.5
1003865,1989,3.4
1003865,1990,0.4
1003865,1991,0.8
56,1988,1.1
56,1989,3.8
56,1990,3.5
56,1991,1.7
56,1992,4.4
56,1993,4.9
56,1994,1.8
56,1995,4.7
56,1996,3.9
56,1997,4.7
56,1998,3.3
56,1999,3.3
56,2000,3.0
56,2001,2.6
56,2002,-0.3
56,2003,-1.0
548,1999,0.3
548,2000,2.4
548,2001,6.8
548,2002,6.1
548,2003,6.0
548,2004,6.2
548,2005,2.7
548,2006,6.1
548,2007,2.8
548,2008,7.7
548,2009,2.6
548,2010,1.6
548,2011,4.7
548,2012,0.1
548,2013,-0.3
1001458,1961,-0.3
1001458,1962,0.3
1001458,1963,1.7
1001458,1964,4.6
1001458,1965,3.9
1001458,1966,3.3
1001458,1967,5.2
1001458,1968,5.3
1001458,1969,3.2
1001458,1970,2.1
1001458,1971,3.9
1001458,1972,2.1
1001458,1973,2.5
1001458,1974,3.0
1001458,1975,2.2
1001458,1976,1.9
1001458,1977,-0.7
1001458,1978,-1.8
1001458,1979,0.8
1000137,1963,0.1
1000137,1964,8.2
1000137,1965,6.3
1000137,1966,7.4
1000137,1967,6.1
1000137,1968,4.0
1000137,1969,3.7
1000137,1970,2.9
1000137,1971,5.2
1000137,1972,8.0
1000137,1973,3.2
1000137,1974,4.2
1000137,1975,0.4
1000137,1976,1.5
1000137,1977,0.2
1005270,1888,0.4
1005270,1889,3.9
1005270,1890,4.9
1005270,1891,7.2
1005270,1892,6.4
1005270,1893,5.5
1005270,1894,8.3
1005270,1895,6.9
1005270,1896,6.0
1005270,1897,5.4
1005270,1898,5.1
1005270,1899,2.2
1005270,1900,5.2
1005270,1901,2.8
1013062,1887,1.7
1013062,1888,5.0
1013062,1889,5.9
1013062,1890,4.5
1013062,1891,4.8
1013062,1892,3.3
1013062,1893,3.4
1013062,1894,0.6
1013062,1895,4.4
1013062,1896,5.7
1013062,1897,3.3
1013062,1898,1.6
1013062,1899,-0.4
1101,2001,6.0
1101,2002,4.7
1101,2003,5.7
1101,2004,7.1
1101,2005,3.6
1101,2006,5.6
1101,2007,6.1
1101,2008,4.3
1101,2009,5.5
1101,2010,4.8
1101,2011,0.1
1101,2012,2.2
1101,2013,1.1
1101,2014,1.1
1101,2015,-0.8
1101,2016,1.3
1101,2017,-0.1
1101,2018,-0.4
1101,2019,-0.1
1006923,1946,2.5
1006923,1947,8.2
1006923,1948,5.7
1006923,1949,7.8
1006923,1950,5.0
1006923,1951,7.6
1006923,1952,4.2
1006923,1953,2.8
1006923,1954,2.7
1006923,1955,0.8
1013388,1912,0.5
1013388,1913,0.8
1013388,1914,2.0
1013388,1915,4.7
1013388,1916,4.4
1013388,1917,6.4
1013388,1918,2.6
1013388,1919,6.6
1013388,1920,3.9
1013388,1921,5.3
1013388,1922,4.4
1013388,1923,0.7
1013388,1924,1.4
1013388,1925,0.0
1004158,1898,5.0
1004158,1899,4.5
1004158,1900,6.3
1004158,1901,7.1
1004158,1902,2.8
1004158,1903,4.4
1004158,1904,6.6
1004158,1905,5.7
1004158,1906,6.7
1004158,1907,6.1
1004158,1908,0.0
1004158,1909,0.6
1004158,1910,0.1
860,1988,3.9
860,1989,3.8
860,1990,3.0
860,1991,4.3
860,1992,6.1
860,1993,5.7
860,1994,2.0
860,1995,2.2
860,1996,5.2
860,1997,3.6
860,1998,3.8
860,1999,7.3
860,2000,5.0
860,2001,6.6
860,2002,1.4
860,2003,0.3
860,2004,-0.7
1007518,1975,-0.4
1007518,1976,-0.1
1007518,1977,5.0
1007518,1978,4.6
1007518,1979,5.8
1007518,1980,3.9
1007518,1981,3.9
1007518,1982,3.2
1007518,1983,5.6
1007518,1984,6.2
1007518,1985,3.7
1007518,1986,3.0
1007518,1987,3.8
1007518,1988,2.5
1007518,1989,-1.0
1007518,1990,2.1
1002537,1880,3.1
1002537,1881,1.8
1002537,1882,4.2
1002537,1883,4.8
1002537,1884,3.0
1002537,1885,8.2
1002537,1886,7.3
1002537,1887,6.4
1002537,1888,7.5
1002537,1889,6.2
1002537,1890,7.6
1002537,1891,5.7
1002537,1892,6.3
1002537,1893,4.8
1002537,1894,3.8
1002537,1895,3.4
1002537,1896,2.3
1002537,1897,-0.3
1000272,1871,0.9
1000272,1872,2.2
1000272,1873,2.0
1000272,1874,1.9
1000272,1875,2.4
1000272,1876,4.0
1000272,1877,2.1
1000272,1878,1.6
1000272,1879,2.1
1000272,1880,5.0
1000272,1881,5.9
1000272,1882,4.2
1000272,1883,2.0
1000272,1884,4.7
1000272,1885,3.8
1000272,1886,7.2
1000272,1887,5.5
1000272,1888,6.5
1000272,1889,5.4
1000272,1890,5.1
1000272,1891,4.1
1000272,1892,2.4
1000272,1893,2.2
1000272,1894,2.9
1000272,1895,2.0
1000272,1896,2.1
1000272,1897,1.0
4314,2007,-0.1
4314,2008,3.6
4314,2009,4.6
4314,2010,6.9
4314,2011,6.4
4314,2012,5.3
4314,2013,5.7
4314,2014,0.8
4314,2015,7.3
4314,2016,5.2
4314,2017,6.5
4314,2018,3.5
4314,2019,0.6
1010360,1958,0.2
1010360,1959,5.3
1010360,1960,4.6
1010360,1961,6.8
1010360,1962,3.9
1010360,1963,6.5
1010360,1964,3.3
1010360,1965,5.3
1010360,1966,2.5
1010360,1967,3.7
1010360,1968,0.8
1010360,1969,0.2
1010360,1970,2.7
1010360,1971,0.7
1010360,1972,1.6
1010360,1973,-0.4
1010360,1974,0.5
1010360,1975,-0.7
1002131,1898,0.3
1002131,1899,0.9
1002131,1900,1.3
1002131,1901,1.5
1002131,1902,2.6
1002131,1903,6.2
1002131,1904,6.3
1002131,1905,6.3
1002131,1906,7.7
1002131,1907,4.9
1002131,1908,3.9
1002131,1909,2.3
1002131,1910,2.7
1002131,1911,1.1
1002131,1912,0.1
1002131,1913,0.1
1002131,1914,0.0
1006308,1967,-0.4
1006308,1968,4.7
1006308,1969,8.9
1006308,1970,2.7
1006308,1971,6.2
1006308,1972,4.8
1006308,1973,7.1
1006308,1974,5.7
1006308,1975,6.1
1006308,1976,4.8
1006308,1977,4.9
1006308,1978,3.3
1006308,1979,3.9
1006308,1980,5.0
1006308,1981,1.2
1006308,1982,3.0
1006308,1983,-1.5
1006308,1984,0.0
1006308,1985,1.5
1006308,1986,1.5
1006308,1987,-0.6
1009415,1925,0.0
1009415,1926,0.7
1009415,1927,1.5
1009415,1928,3.5
1009415,1929,2.5
1009415,1930,2.4
1009415,1931,3.4
1009415,1932,3.3
1009415,1933,4.4
1009415,1934,3.8
1009415,1935,6.0
1009415,1936,1.1
1009415,1937,2.5
1009415,1938,5.2
1009415,1939,1.8
1009415,1940,1.5
1009415,1941,0.3
1679,2003,0.3
1679,2004,1.5
1679,2005,7.2
1679,2006,7.2
1679,2007,7.7
1679,2008,8.2
1679,2009,8.2
1679,2010,5.2
1679,2011,4.0
1679,2012,2.6
1679,2013,3.7
1679,2014,3.7
1679,2015,0.1
1679,2016,2.2
1679,2017,1.1
1679,2018,0.1
1008984,1949,0.0
1008984,1951,5.5
1008984,1952,4.3
1008984,1953,4.6
1008984,1954,7.8
1008984,1955,4.1
1008984,1956,6.2
1008984,1957,5.2
1008984,1958,5.0
1008984,1959,5.3
1008984,1960,3.3
1008984,1961,1.1
1008984,1962,-0.4
1008984,1963,-1.1
1008984,1964,0.2
1008984,1976,-0.1
1008984,1980,0.0
1002808,1887,0.3
1002808,1888,-0.1
1002808,1889,0.6
1002808,1890,0.8
1002808,1891,3.1
1002808,1892,3.3
1002808,1893,2.3
1002808,1894,4.8
1002808,1895,2.4
1002808,1896,0.5
1002808,1897,0.0
1002808,1898,4.4
1002808,1899,3.3
1002808,1900,2.5
1002808,1901,3.8
1002808,1902,4.7
1002808,1903,1.8
1002808,1904,3.2
1002808,1905,2.0
1002808,1906,1.8
1002808,1907,0.4
549,1988,0.1
549,1989,2.1
549,1990,3.1
549,1991,3.5
549,1992,3.9
549,1993,4.7
549,1994,4.4
549,1995,6.2
549,1996,4.8
549,1997,9.3
549,1998,6.5
549,1999,4.9
549,2000,1.5
549,2001,2.8
549,2002,1.9
549,2003,2.0
549,2004,1.3
549,2005,2.7
549,2006,0.9
549,2007,-0.8
1086,1987,0.3
1086,1988,0.0
1086,1989,0.5
1086,1990,5.5
1086,1991,5.7
1086,1992,6.0
1086,1993,0.2
1086,1994,3.0
1086,1995,7.0
1086,1996,5.9
1086,1997,6.1
1086,1998,5.5
1086,1999,5.3
1086,2000,5.3
1086,2001,4.7
1086,2002,2.1
1086,2003,2.7
1086,2004,-0.5
1003864,1969,-0.3
1003864,1970,0.4
1003864,1971,1.2
1003864,1972,4.3
1003864,1973,9.7
1003864,1974,6.8
1003864,1975,3.1
1003864,1976,0.4
1003864,1977,1.8
1003864,1978,4.2
1003864,1979,2.5
1003864,1980,4.1
1003864,1981,3.0
1003864,1982,2.2
1003864,1983,4.2
1003864,1984,1.3
1003864,1985,4.2
1003864,1986,3.8
1003864,1987,4.6
1003864,1988,1.1
1003864,1989,-1.4
1009839,1872,0.1
1009839,1873,2.1
1009839,1874,2.5
1009839,1875,2.8
1009839,1876,2.6
1009839,1877,2.7
1009839,1878,1.2
1009839,1879,3.3
1009839,1880,2.5
1009839,1881,1.5
1009839,1882,1.3
1009839,1883,2.6
1009839,1884,4.1
1009839,1885,4.0
1009839,1886,3.8
1009839,1887,1.9
1009839,1888,2.5
1009839,1889,2.4
1009839,1890,4.2
1009839,1891,1.6
1009839,1892,1.9
1009839,1893,0.3
1009839,1904,0.0
1011766,1920,0.6
1011766,1921,4.5
1011766,1922,2.3
1011766,1923,6.9
1011766,1924,3.7
1011766,1925,4.8
1011766,1926,5.4
1011766,1927,3.0
1011766,1928,4.8
1011766,1929,3.9
1011766,1930,1.0
1011766,1931,3.3
1011766,1932,2.4
1011766,1933,1.5
1007718,1931,0.8
1007718,1932,3.0
1007718,1933,1.4
1007718,1934,2.0
1007718,1935,3.3
1007718,1936,3.2
1007718,1937,2.4
1007718,1938,5.2
1007718,1939,2.9
1007718,1940,3.6
1007718,1941,1.3
1007718,1942,3.7
1007718,1943,2.0
1007718,1944,1.1
1007718,1945,3.7
1007718,1946,1.9
1007718,1947,0.4
1013075,1902,3.4
1013075,1903,3.9
1013075,1904,3.6
1013075,1905,4.6
1013075,1906,4.2
1013075,1907,2.5
1013075,1908,7.5
1013075,1909,4.8
1013075,1910,4.3
1013075,1911,4.5
1013075,1912,3.5
1013075,1913,3.9
1013075,1914,4.3
1013075,1915,0.7
1013075,1916,-0.1
77,1987,-0.2
77,1988,0.5
77,1989,2.3
77,1990,5.0
77,1991,5.0
77,1992,1.7
77,1993,5.9
77,1994,4.5
77,1995,4.5
77,1996,2.6
77,1997,4.1
77,1998,2.3
77,1999,4.0
77,2000,0.6
77,2001,1.5
77,2002,0.4
77,2003,-0.1
1011341,1885,0.2
1011341,1886,1.4
1011341,1887,1.2
1011341,1888,5.9
1011341,1889,4.6
1011341,1890,4.0
1011341,1891,3.0
1011341,1892,3.8
1011341,1893,1.6
1011341,1894,2.8
1011341,1895,1.7
1011341,1896,1.4
1011341,1897,2.4
1011341,1898,4.7
1011341,1899,1.7
1011341,1900,0.7
1011341,1902,3.4
1011341,1903,1.1
1004285,1925,0.2
1004285,1926,0.1
1004285,1927,0.8
1004285,1928,4.7
1004285,1929,8.0
1004285,1930,7.0
1004285,1931,5.1
1004285,1932,11.3
1004285,1933,9.9
1004285,1934,8.8
1004285,1935,8.5
1004285,1936,6.7
1004285,1937,4.1
1004285,1938,8.3
1004285,1939,7.3
1004285,1940,5.5
1004285,1941,4.5
1004285,1942,0.4
1004285,1944,-0.3
1004285,1945,0.6
1004440,1934,0.6
1004440,1935,6.1
1004440,1936,2.0
1004440,1937,3.3
1004440,1938,2.4
1004440,1939,3.1
1004440,1940,0.7
1004440,1941,-0.4
1004440,1942,0.5
1004440,1943,5.5
1004440,1944,6.0
1004440,1945,5.8
1004440,1946,3.1
1004440,1947,3.7
1004440,1948,0.8
1004440,1949,0.1
1010116,1910,-0.2
1010116,1912,-0.4
1010116,1913,1.4
1010116,1914,2.5
1010116,1915,2.2
1010116,1916,4.5
1010116,1917,3.7
1010116,1918,2.8
1010116,1919,5.9
1010116,1920,3.7
1010116,1921,3.1
1010116,1922,2.0
1010116,1923,2.3
1010116,1924,4.3
1010116,1925,2.4
1010116,1926,0.2
1010116,1927,1.1
302,1989,-0.4
302,1990,0.4
302,1991,0.5
302,1992,0.8
302,1993,4.6
302,1994,3.8
302,1995,5.2
302,1996,5.5
302,1997,2.5
302,1998,7.1
302,1999,5.3
302,2000,5.8
302,2001,9.9
302,2002,5.1
302,2003,2.8
302,2004,2.3
302,2005,-1.4
302,2007,0.3
210,1993,-0.6
210,1994,1.5
210,1995,3.2
210,1996,4.3
210,1997,4.6
210,1998,5.4
210,1999,7.5
210,2000,4.8
210,2001,5.2
210,2002,5.3
210,2003,5.8
210,2004,3.3
210,2005,2.9
210,2006,2.9
210,2007,1.2
210,2008,5.9
210,2009,2.5
210,2010,1.1
210,2011,-0.3
1005590,1914,-0.2
1005590,1916,2.6
1005590,1917,2.3
1005590,1918,1.9
1005590,1919,3.6
1005590,1920,1.6
1005590,1921,6.8
1005590,1922,5.0
1005590,1923,9.2
1005590,1924,6.2
1005590,1925,6.5
1005590,1926,4.9
1005590,1927,6.9
1005590,1928,3.7
1005590,1929,3.2
1005590,1930,4.7
1005590,1932,-0.1
990,1995,0.2
990,1996,1.4
990,1997,2.1
990,1998,4.0
990,1999,6.7
990,2000,6.3
990,2001,5.5
990,2002,6.9
990,2003,4.6
990,2004,5.0
990,2005,5.9
990,2006,3.0
990,2007,1.0
990,2008,4.1
990,2009,-1.8
1003346,1947,-0.3
1003346,1948,4.5
1003346,1949,4.3
1003346,1950,6.8
1003346,1951,6.3
1003346,1952,6.9
1003346,1953,5.0
1003346,1954,5.9
1003346,1955,4.2
1003346,1956,4.7
1003346,1957,2.4
1003346,1958,1.5
1003346,1959,-1.0
841,1995,0.0
841,1996,-0.2
841,1997,0.6
841,1998,3.1
841,1999,1.2
841,2000,6.1
841,2001,3.5
841,2002,4.2
841,2003,6.0
841,2004,4.1
841,2005,3.3
841,2006,4.3
841,2007,5.6
841,2008,-0.5
841,2009,1.0
841,2010,-1.0
841,2011,-0.9
1177,2001,7.2
1177,2002,5.4
1177,2003,9.5
1177,2004,7.8
1177,2005,7.7
1177,2006,8.1
1177,2007,7.7
1177,2008,8.7
1177,2009,8.4
1177,2010,6.7
1177,2011,3.9
1177,2012,3.3
1177,2013,0.5
1177,2014,2.7
1177,2015,1.6
1177,2016,0.8
1177,2017,-1.9
1177,2018,-0.2
1177,2019,0.0
1004315,1961,0.0
1004315,1963,1.7
1004315,1964,5.1
1004315,1965,1.4
1004315,1966,1.5
1004315,1967,5.8
1004315,1968,7.0
1004315,1969,2.9
1004315,1970,2.8
1004315,1971,4.9
1004315,1972,3.5
1004315,1973,2.0
1004315,1974,3.9
1004315,1975,2.0
1004315,1976,0.3
1004250,1969,0.0
1004250,1970,0.1
1004250,1971,1.8
1004250,1972,-0.7
1004250,1973,0.6
1004250,1974,1.3
1004250,1975,5.2
1004250,1976,6.3
1004250,1977,8.9
1004250,1978,5.4
1004250,1979,5.3
1004250,1980,4.1
1004250,1981,3.8
1004250,1982,-0.3
1004250,1983,0.9
1004250,1984,2.4
1004250,1985,1.7
1004250,1986,0.1
1002384,1925,2.8
1002384,1926,2.0
1002384,1927,4.2
1002384,1928,3.7
1002384,1929,4.5
1002384,1930,5.2
1002384,1931,5.6
1002384,1932,5.6
1002384,1933,6.2
1002384,1934,3.9
1002384,1935,4.5
1002384,1936,1.2
1002384,1937,1.2
1003311,1936,5.2
1003311,1937,9.1
1003311,1938,5.9
1003311,1939,8.5
1003311,1940,7.5
1003311,1941,9.8
1003311,1942,6.5
1003311,1946,5.2
1003311,1947,4.9
1003311,1948,7.3
1003311,1949,4.7
1003311,1950,5.6
1003311,1951,2.8
1002015,1974,0.4
1002015,1975,3.2
1002015,1976,1.1
1002015,1977,5.3
1002015,1978,5.1
1002015,1979,5.9
1002015,1980,6.0
1002015,1981,3.9
1002015,1982,8.4
1002015,1983,6.8
1002015,1984,7.1
1002015,1985,6.7
1002015,1986,3.8
1002015,1987,1.4
1002015,1988,1.0
1002015,1989,-0.1
1002015,1990,1.5
1002015,1991,1.4
1002015,1992,0.5
1012916,1894,0.9
1012916,1895,-0.1
1012916,1896,1.5
1012916,1897,2.9
1012916,1898,3.3
1012916,1899,6.1
1012916,1900,1.3
1012916,1901,1.6
1012916,1902,4.9
1012916,1903,3.9
1012916,1904,3.1
1012916,1905,3.9
1012916,1906,3.2
1012916,1907,4.0
1012916,1908,3.4
1012916,1909,1.4
1012916,1911,0.1
1011843,1897,0.3
1011843,1898,1.2
1011843,1899,4.3
1011843,1900,2.6
1011843,1901,6.8
1011843,1902,3.9
1011843,1903,7.5
1011843,1904,2.1
1011843,1905,4.1
1011843,1906,3.9
1011843,1907,3.1
1011843,1908,1.6
1011843,1909,2.6
1011843,1910,3.6
1011843,1911,5.7
1011843,1912,3.0
1011843,1913,0.1
1006555,1896,2.9
1006555,1897,3.1
1006555,1898,2.4
1006555,1899,1.3
1006555,1900,3.2
1006555,1901,4.4
1006555,1902,4.2
1006555,1903,3.1
1006555,1904,3.4
1006555,1905,4.5
1006555,1906,4.0
1006555,1907,3.9
1006555,1908,4.9
1006555,1914,0.0
1006555,1915,-0.2
1006806,1878,0.9
1006806,1879,4.0
1006806,1880,1.7
1006806,1881,2.8
1006806,1882,2.7
1006806,1883,1.1
1006806,1884,5.0
1006806,1885,3.5
1006806,1886,7.6
1006806,1887,3.6
1006806,1888,4.3
1006806,1889,3.2
1006806,1890,3.3
1006806,1891,2.1
1006806,1892,-0.4
1006806,1893,-0.5
1010897,1974,-0.1
1010897,1975,2.9
1010897,1976,2.4
1010897,1977,5.0
1010897,1978,7.7
1010897,1979,5.9
1010897,1980,2.3
1010897,1981,2.8
1010897,1982,3.7
1010897,1983,6.2
1010897,1984,3.2
1010897,1985,2.6
1010897,1986,5.5
1010897,1987,0.6
1010897,1988,0.7
1010897,1989,-0.7
1002280,1894,0.0
1002280,1895,3.0
1002280,1896,3.3
1002280,1897,6.5
1002280,1898,4.1
1002280,1899,4.9
1002280,1900,2.7
1002280,1901,5.5
1002280,1902,5.4
1002280,1903,5.0
1002280,1904,2.4
1002280,1905,4.1
1002280,1906,3.9
1002280,1907,5.4
1002280,1908,4.7
1002280,1909,5.7
1002280,1910,2.4
1002280,1911,4.0
1002280,1913,-0.2
1002280,1914,0.0
1002280,1915,0.0
945,1996,0.0
945,1997,0.6
945,1998,6.5
945,1999,6.3
945,2000,6.9
945,2001,5.3
945,2002,5.2
945,2003,5.6
945,2004,5.7
945,2005,3.8
945,2006,3.6
945,2007,3.4
945,2008,1.6
945,2009,2.7
945,2010,2.4
945,2011,0.3
945,2012,0.1
945,2014,-0.2
1002404,1955,0.3
1002404,1956,2.7
1002404,1957,3.5
1002404,1958,6.6
1002404,1959,5.3
1002404,1960,1.6
1002404,1961,8.0
1002404,1962,6.0
1002404,1963,3.7
1002404,1964,3.9
1002404,1965,3.8
1002404,1966,2.5
1002404,1967,0.5
1002404,1968,0.6
857,1991,0.4
857,1992,2.0
857,1993,2.2
857,1994,3.3
857,1995,6.4
857,1996,3.9
857,1997,5.1
857,1998,4.9
857,1999,4.9
857,2000,4.9
857,2001,4.8
857,2002,4.9
857,2003,0.0
857,2004,-0.2
857,2005,-2.3
857,2006,-1.2
